Read times - Current graph,Current(A) - Current graph
10125,0.08
10126,0.081
10127,0.08
10128,0.077
10129,0.081
10130,0.082
10131,0.08
10132,0.08
10133,0.081
10134,0.08
10135,0.078
10136,0.081
10137,0.083
10138,0.081
10139,0.079
10140,0.082
10141,0.082
10142,0.076
10143,0.082
10144,0.084
10145,0.082
10146,0.079
10147,0.082
10148,0.08
10149,0.08
10150,0.082
10151,0.083
10152,0.081
10153,0.08
10154,0.081
10155,0.081
10156,0.08
10157,0.079
10158,0.083
10159,0.082
10160,0.079
10161,0.081
10162,0.082
10163,0.08
10164,0.078
10165,0.082
10166,0.083
10167,0.079
10168,0.08
10169,0.082
10170,0.079
10171,0.079
10172,0.082
10173,0.084
10174,0.08
10175,0.079
10176,0.08
10177,0.081
10178,0.081
10179,0.08
10180,0.084
10181,0.079
10182,0.079
10183,0.082
10184,0.081
10185,0.078
10186,0.079
10187,0.083
10188,0.081
10189,0.077
10190,0.08
10191,0.082
10192,0.079
10193,0.08
10194,0.084
10195,0.083
10196,0.08
10197,0.079
10198,0.081
10199,0.08
10200,0.078
10201,0.082
10202,0.082
10203,0.08
10204,0.077
10205,0.081
10206,0.082
10207,0.077
10208,0.079
10209,0.083
10210,0.081
10211,0.077
10212,0.081
10213,0.081
10214,0.078
10215,0.08
10216,0.082
10217,0.083
10218,0.08
10219,0.079
10220,0.081
10221,0.08
10222,0.08
10223,0.084
10224,0.082
10225,0.079
10226,0.079
10227,0.081
10228,0.081
10229,0.08
10230,0.081
10231,0.084
10232,0.079
10233,0.078
10234,0.081
10235,0.082
10236,0.079
10237,0.082
10238,0.083
10239,0.079
10240,0.079
10241,0.08
10242,0.079
10243,0.08
10244,0.08
10245,0.095
10246,0.08
10247,0.079
10248,0.082
10249,0.091
10250,0.077
10251,0.08
10252,0.084
10253,0.082
10254,0.08
10255,0.082
10256,0.081
10257,0.08
10258,0.082
10259,0.084
10260,0.081
10261,0.079
10262,0.081
10263,0.081
10264,0.088
10265,0.079
10266,0.083
10267,0.082
10268,0.08
10269,0.078
10270,0.081
10271,0.081
10272,0.079
10273,0.081
10274,0.083
10275,0.082
10276,0.077
10277,0.082
10278,0.081
10279,0.08
10280,0.076
10281,0.079
10282,0.078
10283,0.074
10284,0.077
10285,0.081
10286,0.079
10287,0.076
10288,0.077
10289,0.08
10290,0.079
10291,0.074
10292,0.077
10293,0.078
10294,0.079
10295,0.075
10296,0.079
10297,0.081
10298,0.077
10299,0.075
10300,0.077
10301,0.078
10302,0.077
10303,0.075
10304,0.076
10305,0.081
10306,0.078
10307,0.075
10308,0.077
10309,0.079
10310,0.079
10311,0.076
10312,0.077
10313,0.08
10314,0.078
10315,0.076
10316,0.076
10317,0.078
10318,0.076
10319,0.074
10320,0.077
10321,0.08
10322,0.078
10323,0.076
10324,0.076
10325,0.078
10326,0.076
10327,0.077
10328,0.078
10329,0.08
10330,0.077
10331,0.076
10332,0.079
10333,0.08
10334,0.075
10335,0.077
10336,0.08
10337,0.078
10338,0.075
10339,0.076
10340,0.079
10341,0.076
10342,0.076
10343,0.078
10344,0.077
10345,0.077
10346,0.077
10347,0.079
10348,0.079
10349,0.075
10350,0.076
10351,0.084
10352,0.078
10353,0.075
10354,0.076
10355,0.078
10356,0.076
10357,0.076
10358,0.08
10359,0.08
10360,0.076
10361,0.074
10362,0.078
10363,0.078
10364,0.074
10365,0.079
10366,0.085
10367,0.078
10368,0.075
10369,0.077
10370,0.083
10371,0.077
10372,0.076
10373,0.079
10374,0.089
10375,0.076
10376,0.077
10377,0.078
10378,0.078
10379,0.075
10380,0.076
10381,0.079
10382,0.078
10383,0.076
10384,0.076
10385,0.081
10386,0.076
10387,0.076
10388,0.078
10389,0.079
10390,0.077
10391,0.077
10392,0.078
10393,0.077
10394,0.074
10395,0.079
10396,0.081
10397,0.077
10398,0.075
10399,0.079
10400,0.081
10401,0.076
10402,0.076
10403,0.081
10404,0.078
10405,0.076
10406,0.077
10407,0.078
10408,0.077
10409,0.076
10410,0.078
10411,0.079
10412,0.077
10413,0.076
10414,0.078
10415,0.077
10416,0.075
10417,0.079
10418,0.079
10419,0.076
10420,0.077
10421,0.078
10422,0.077
10423,0.074
10424,0.077
10425,0.08
10426,0.077
10427,0.074
10428,0.079
10429,0.078
10430,0.077
10431,0.076
10432,0.078
10433,0.078
10434,0.076
10435,0.076
10436,0.077
10437,0.075
10438,0.076
10439,0.078
10440,0.079
10441,0.076
10442,0.077
10443,0.077
10444,0.078
10445,0.075
10446,0.079
10447,0.079
10448,0.078
10449,0.075
10450,0.079
10451,0.079
10452,0.076
10453,0.076
10454,0.081
10455,0.078
10456,0.076
10457,0.076
10458,0.079
10459,0.076
10460,0.077
10461,0.078
10462,0.078
10463,0.076
10464,0.076
10465,0.078
10466,0.076
10467,0.074
10468,0.078
10469,0.079
10470,0.076
10471,0.077
10472,0.078
10473,0.077
10474,0.074
10475,0.077
10476,0.08
10477,0.077
10478,0.074
10479,0.077
10480,0.077
10481,0.074
10482,0.077
10483,0.079
10484,0.077
10485,0.075
10486,0.078
10487,0.077
10488,0.077
10489,0.076
10490,0.081
10491,0.079
10492,0.076
10493,0.076
10494,0.078
10495,0.076
10496,0.076
10497,0.077
10498,0.08
10499,0.077
10500,0.076
10501,0.079
10502,0.091
10503,0.075
10504,0.079
10505,0.08
10506,0.078
10507,0.076
10508,0.077
10509,0.079
10510,0.077
10511,0.076
10512,0.078
10513,0.085
10514,0.077
10515,0.077
10516,0.078
10517,0.09
10518,0.076
10519,0.076
10520,0.08
10521,0.087
10522,0.075
10523,0.076
10524,0.078
10525,0.079
10526,0.076
10527,0.078
10528,0.079
10529,0.075
10530,0.077
10531,0.078
10532,0.077
10533,0.076
10534,0.079
10535,0.078
10536,0.083
10537,0.076
10538,0.078
10539,0.076
10540,0.077
10541,0.078
10542,0.078
10543,0.076
10544,0.076
10545,0.077
10546,0.076
10547,0.075
10548,0.078
10549,0.08
10550,0.076
10551,0.078
10552,0.078
10553,0.078
10554,0.076
10555,0.076
10556,0.08
10557,0.079
10558,0.076
10559,0.077
10560,0.079
10561,0.076
10562,0.076
10563,0.078
10564,0.08
10565,0.078
10566,0.075
10567,0.077
10568,0.079
10569,0.079
10570,0.076
10571,0.08
10572,0.079
10573,0.075
10574,0.077
10575,0.079
10576,0.077
10577,0.077
10578,0.078
10579,0.081
10580,0.077
10581,0.075
10582,0.078
10583,0.079
10584,0.076
10585,0.077
10586,0.081
10587,0.078
10588,0.078
10589,0.082
10590,0.081
10591,0.079
10592,0.08
10593,0.083
10594,0.081
10595,0.078
10596,0.08
10597,0.082
10598,0.08
10599,0.079
10600,0.082
10601,0.083
10602,0.08
10603,0.078
10604,0.08
10605,0.081
10606,0.081
10607,0.08
10608,0.083
10609,0.082
10610,0.08
10611,0.081
10612,0.082
10613,0.078
10614,0.08
10615,0.083
10616,0.081
10617,0.08
10618,0.08
10619,0.081
10620,0.082
10621,0.077
10622,0.081
10623,0.083
10624,0.081
10625,0.08
10626,0.082
10627,0.081
10628,0.079
10629,0.078
10630,0.081
10631,0.083
10632,0.081
10633,0.078
10634,0.081
10635,0.082
10636,0.08
10637,0.079
10638,0.093
10639,0.083
10640,0.079
10641,0.08
10642,0.082
10643,0.081
10644,0.078
10645,0.08
10646,0.083
10647,0.081
10648,0.08
10649,0.079
10650,0.082
10651,0.081
10652,0.079
10653,0.089
10654,0.084
10655,0.079
10656,0.078
10657,0.081
10658,0.082
10659,0.079
10660,0.079
10661,0.083
10662,0.083
10663,0.081
10664,0.092
10665,0.082
10666,0.08
10667,0.08
10668,0.08
10669,0.083
10670,0.083
10671,0.079
10672,0.091
10673,0.08
10674,0.08
10675,0.078
10676,0.08
10677,0.083
10678,0.081
10679,0.08
10680,0.079
10681,0.081
10682,0.081
10683,0.08
10684,0.081
10685,0.083
10686,0.079
10687,0.078
10688,0.081
10689,0.081
10690,0.078
10691,0.079
10692,0.082
10693,0.083
10694,0.079
10695,0.082
10696,0.081
10697,0.08
10698,0.078
10699,0.08
10700,0.086
10701,0.079
10702,0.078
10703,0.08
10704,0.081
10705,0.079
10706,0.081
10707,0.083
10708,0.081
10709,0.079
10710,0.08
10711,0.082
10712,0.08
10713,0.077
10714,0.081
10715,0.083
10716,0.081
10717,0.079
10718,0.081
10719,0.081
10720,0.08
10721,0.08
10722,0.083
10723,0.081
10724,0.077
10725,0.079
10726,0.081
10727,0.079
10728,0.079
10729,0.081
10730,0.082
10731,0.082
10732,0.079
10733,0.082
10734,0.081
10735,0.08
10736,0.084
10737,0.082
10738,0.081
10739,0.079
10740,0.081
10741,0.081
10742,0.079
10743,0.079
10744,0.083
10745,0.081
10746,0.077
10747,0.079
10748,0.081
10749,0.08
10750,0.079
10751,0.081
10752,0.084
10753,0.079
10754,0.079
10755,0.08
10756,0.081
10757,0.079
10758,0.081
10759,0.083
10760,0.081
10761,0.077
10762,0.08
10763,0.081
10764,0.081
10765,0.079
10766,0.082
10767,0.083
10768,0.08
10769,0.075
10770,0.081
10771,0.079
10772,0.074
10773,0.076
10774,0.082
10775,0.078
10776,0.076
10777,0.076
10778,0.078
10779,0.076
10780,0.074
10781,0.078
10782,0.08
10783,0.076
10784,0.075
10785,0.083
10786,0.078
10787,0.076
10788,0.076
10789,0.079
10790,0.079
10791,0.076
10792,0.077
10793,0.078
10794,0.077
10795,0.074
10796,0.077
10797,0.082
10798,0.079
10799,0.074
10800,0.077
10801,0.079
10802,0.079
10803,0.075
10804,0.077
10805,0.08
10806,0.079
10807,0.074
10808,0.079
10809,0.078
10810,0.076
10811,0.075
10812,0.077
10813,0.08
10814,0.078
10815,0.075
10816,0.076
10817,0.079
10818,0.076
10819,0.076
10820,0.078
10821,0.079
10822,0.076
10823,0.076
10824,0.079
10825,0.079
10826,0.076
10827,0.076
10828,0.079
10829,0.079
10830,0.076
10831,0.076
10832,0.079
10833,0.076
10834,0.075
10835,0.079
10836,0.08
10837,0.08
10838,0.074
10839,0.078
10840,0.078
10841,0.074
10842,0.076
10843,0.082
10844,0.078
10845,0.076
10846,0.076
10847,0.078
10848,0.076
10849,0.077
10850,0.081
10851,0.078
10852,0.075
10853,0.08
10854,0.076
10855,0.074
10856,0.079
10857,0.08
10858,0.076
10859,0.076
10860,0.078
10861,0.076
10862,0.075
10863,0.078
10864,0.08
10865,0.076
10866,0.074
10867,0.077
10868,0.076
10869,0.076
10870,0.08
10871,0.08
10872,0.076
10873,0.074
10874,0.077
10875,0.078
10876,0.074
10877,0.075
10878,0.08
10879,0.078
10880,0.076
10881,0.076
10882,0.078
10883,0.076
10884,0.074
10885,0.077
10886,0.08
10887,0.08
10888,0.075
10889,0.078
10890,0.078
10891,0.08
10892,0.077
10893,0.08
10894,0.079
10895,0.089
10896,0.077
10897,0.079
10898,0.079
10899,0.076
10900,0.076
10901,0.08
10902,0.078
10903,0.075
10904,0.075
10905,0.079
10906,0.089
10907,0.076
10908,0.079
10909,0.079
10910,0.076
10911,0.074
10912,0.077
10913,0.078
10914,0.074
10915,0.074
10916,0.08
10917,0.078
10918,0.076
10919,0.075
10920,0.077
10921,0.089
10922,0.074
10923,0.078
10924,0.081
10925,0.086
10926,0.076
10927,0.076
10928,0.077
10929,0.077
10930,0.075
10931,0.076
10932,0.078
10933,0.078
10934,0.075
10935,0.076
10936,0.088
10937,0.076
10938,0.077
10939,0.08
10940,0.077
10941,0.075
10942,0.077
10943,0.077
10944,0.075
10945,0.078
10946,0.08
10947,0.076
10948,0.075
10949,0.077
10950,0.078
10951,0.074
10952,0.077
10953,0.079
10954,0.076
10955,0.075
10956,0.077
10957,0.077
10958,0.074
10959,0.077
10960,0.079
10961,0.077
10962,0.075
10963,0.076
10964,0.077
10965,0.076
10966,0.074
10967,0.077
10968,0.082
10969,0.077
10970,0.075
10971,0.077
10972,0.078
10973,0.074
10974,0.078
10975,0.081
10976,0.076
10977,0.075
10978,0.077
10979,0.078
10980,0.074
10981,0.076
10982,0.08
10983,0.079
10984,0.075
10985,0.077
10986,0.078
10987,0.077
10988,0.074
10989,0.081
10990,0.08
10991,0.076
10992,0.074
10993,0.077
10994,0.078
10995,0.075
10996,0.077
10997,0.08
10998,0.078
10999,0.074
11000,0.078
11001,0.079
11002,0.076
11003,0.075
11004,0.079
11005,0.078
11006,0.075
11007,0.079
11008,0.077
11009,0.077
11010,0.077
11011,0.079
11012,0.08
11013,0.077
11014,0.075
11015,0.077
11016,0.077
11017,0.074
11018,0.079
11019,0.08
11020,0.076
11021,0.074
11022,0.078
11023,0.079
11024,0.073
11025,0.076
11026,0.081
11027,0.076
11028,0.075
11029,0.078
11030,0.078
11031,0.079
11032,0.081
11033,0.073
11034,0.076
11035,0.078
11036,0.076
11037,0.075
11038,0.088
11039,0.08
11040,0.076
11041,0.074
11042,0.084
11043,0.079
11044,0.073
11045,0.077
11046,0.09
11047,0.079
11048,0.076
11049,0.077
11050,0.078
11051,0.077
11052,0.076
11053,0.079
11054,0.08
11055,0.077
11056,0.075
11057,0.091
11058,0.079
11059,0.076
11060,0.077
11061,0.082
11062,0.079
11063,0.077
11064,0.077
11065,0.079
11066,0.079
11067,0.074
11068,0.077
11069,0.082
11070,0.077
11071,0.075
11072,0.079
11073,0.081
11074,0.08
11075,0.079
11076,0.083
11077,0.083
11078,0.078
11079,0.08
11080,0.081
11081,0.081
11082,0.078
11083,0.079
11084,0.083
11085,0.081
11086,0.077
11087,0.082
11088,0.082
11089,0.079
11090,0.08
11091,0.083
11092,0.083
11093,0.079
11094,0.081
11095,0.082
11096,0.082
11097,0.078
11098,0.081
11099,0.083
11100,0.081
11101,0.08
11102,0.081
11103,0.081
11104,0.08
11105,0.079
11106,0.084
11107,0.083
11108,0.08
11109,0.079
11110,0.081
11111,0.082
11112,0.077
11113,0.082
11114,0.083
11115,0.081
11116,0.079
11117,0.081
11118,0.081
11119,0.08
11120,0.082
11121,0.084
11122,0.08
11123,0.08
11124,0.081
11125,0.081
11126,0.078
11127,0.08
11128,0.084
11129,0.081
11130,0.079
11131,0.079
11132,0.081
11133,0.08
11134,0.08
11135,0.081
11136,0.084
11137,0.079
11138,0.08
11139,0.08
11140,0.082
11141,0.079
11142,0.081
11143,0.084
11144,0.082
11145,0.08
11146,0.082
11147,0.082
11148,0.079
11149,0.08
11150,0.083
11151,0.081
11152,0.08
11153,0.079
11154,0.081
11155,0.082
11156,0.077
11157,0.08
11158,0.083
11159,0.082
11160,0.079
11161,0.081
11162,0.081
11163,0.079
11164,0.079
11165,0.082
11166,0.081
11167,0.09
11168,0.079
11169,0.08
11170,0.082
11171,0.079
11172,0.082
11173,0.082
11174,0.081
11175,0.078
11176,0.081
11177,0.082
11178,0.09
11179,0.079
11180,0.083
11181,0.082
11182,0.08
11183,0.078
11184,0.081
11185,0.082
11186,0.079
11187,0.082
11188,0.082
11189,0.088
11190,0.077
11191,0.081
11192,0.081
11193,0.088
11194,0.078
11195,0.083
11196,0.082
11197,0.08
11198,0.077
11199,0.081
11200,0.079
11201,0.08
11202,0.083
11203,0.083
11204,0.079
11205,0.082
11206,0.079
11207,0.08
11208,0.094
11209,0.081
11210,0.08
11211,0.078
11212,0.081
11213,0.082
11214,0.078
11215,0.08
11216,0.082
11217,0.08
11218,0.078
11219,0.081
11220,0.081
11221,0.079
11222,0.08
11223,0.081
11224,0.08
11225,0.08
11226,0.081
11227,0.083
11228,0.079
11229,0.08
11230,0.081
11231,0.078
11232,0.079
11233,0.083
11234,0.081
11235,0.077
11236,0.081
11237,0.081
11238,0.079
11239,0.08
11240,0.082
11241,0.08
11242,0.077
11243,0.079
11244,0.081
11245,0.079
11246,0.079
11247,0.083
11248,0.08
11249,0.079
11250,0.081
11251,0.078
11252,0.074
11253,0.079
11254,0.08
11255,0.076
11256,0.074
11257,0.077
11258,0.078
11259,0.074
11260,0.077
11261,0.08
11262,0.076
11263,0.074
11264,0.078
11265,0.08
11266,0.074
11267,0.076
11268,0.081
11269,0.077
11270,0.075
11271,0.078
11272,0.078
11273,0.074
11274,0.078
11275,0.08
11276,0.076
11277,0.076
11278,0.08
11279,0.077
11280,0.077
11281,0.077
11282,0.078
11283,0.077
11284,0.076
11285,0.077
11286,0.076
11287,0.076
11288,0.08
11289,0.079
11290,0.075
11291,0.079
11292,0.078
11293,0.074
11294,0.075
11295,0.08
11296,0.078
11297,0.074
11298,0.076
11299,0.078
11300,0.074
11301,0.077
11302,0.08
11303,0.078
11304,0.075
11305,0.077
11306,0.076
11307,0.074
11308,0.078
11309,0.078
11310,0.076
11311,0.076
11312,0.077
11313,0.076
11314,0.075
11315,0.083
11316,0.08
11317,0.077
11318,0.079
11319,0.078
11320,0.078
11321,0.075
11322,0.079
11323,0.08
11324,0.079
11325,0.076
11326,0.076
11327,0.078
11328,0.077
11329,0.074
11330,0.078
11331,0.079
