Read times - Voltage graph,Voltage(V) - Voltage graph
10119,5.14
10120,5.13
10121,5.13
10122,5.13
10123,5.13
10124,5.13
10125,5.13
10126,5.13
10127,5.13
10128,5.13
10129,5.13
10130,5.13
10131,5.13
10132,5.13
10133,5.13
10134,5.14
10135,5.13
10136,5.13
10137,5.13
10138,5.13
10139,5.13
10140,5.13
10141,5.13
10142,5.13
10143,5.13
10144,5.13
10145,5.13
10146,5.13
10147,5.13
10148,5.13
10149,5.13
10150,5.13
10151,5.13
10152,5.13
10153,5.13
10154,5.13
10155,5.13
10156,5.13
10157,5.13
10158,5.13
10159,5.13
10160,5.13
10161,5.13
10162,5.13
10163,5.13
10164,5.13
10165,5.13
10166,5.13
10167,5.13
10168,5.13
10169,5.13
10170,5.13
10171,5.13
10172,5.13
10173,5.13
10174,5.13
10175,5.13
10176,5.13
10177,5.13
10178,5.13
10179,5.13
10180,5.13
10181,5.13
10182,5.13
10183,5.13
10184,5.13
10185,5.13
10186,5.13
10187,5.13
10188,5.13
10189,5.13
10190,5.13
10191,5.13
10192,5.13
10193,5.13
10194,5.13
10195,5.14
10196,5.13
10197,5.13
10198,5.13
10199,5.13
10200,5.13
10201,5.13
10202,5.13
10203,5.13
10204,5.13
10205,5.13
10206,5.13
10207,5.13
10208,5.13
10209,5.13
10210,5.13
10211,5.13
10212,5.13
10213,5.13
10214,5.13
10215,5.13
10216,5.13
10217,5.13
10218,5.13
10219,5.13
10220,5.13
10221,5.13
10222,5.13
10223,5.13
10224,5.13
10225,5.13
10226,5.13
10227,5.13
10228,5.13
10229,5.13
10230,5.13
10231,5.13
10232,5.13
10233,5.13
10234,5.13
10235,5.13
10236,5.13
10237,5.13
10238,5.13
10239,5.13
10240,5.13
10241,5.13
10242,5.13
10243,5.13
10244,5.13
10245,5.13
10246,5.13
10247,5.13
10248,5.13
10249,5.13
10250,5.13
10251,5.13
10252,5.13
10253,5.13
10254,5.13
10255,5.13
10256,5.13
10257,5.13
10258,5.13
10259,5.13
10260,5.13
10261,5.13
10262,5.13
10263,5.13
10264,5.13
10265,5.13
10266,5.13
10267,5.13
10268,5.13
10269,5.13
10270,5.13
10271,5.13
10272,5.13
10273,5.13
10274,5.13
10275,5.13
10276,5.13
10277,5.13
10278,5.13
10279,5.13
10280,5.13
10281,5.13
10282,5.13
10283,5.13
10284,5.13
10285,5.13
10286,5.13
10287,5.13
10288,5.13
10289,5.13
10290,5.13
10291,5.13
10292,5.13
10293,5.13
10294,5.13
10295,5.13
10296,5.13
10297,5.13
10298,5.13
10299,5.13
10300,5.13
10301,5.13
10302,5.13
10303,5.13
10304,5.13
10305,5.13
10306,5.13
10307,5.13
10308,5.13
10309,5.13
10310,5.14
10311,5.13
10312,5.13
10313,5.13
10314,5.13
10315,5.13
10316,5.13
10317,5.13
10318,5.13
10319,5.13
10320,5.13
10321,5.13
10322,5.13
10323,5.13
10324,5.13
10325,5.13
10326,5.13
10327,5.13
10328,5.13
10329,5.13
10330,5.13
10331,5.13
10332,5.13
10333,5.13
10334,5.13
10335,5.13
10336,5.13
10337,5.13
10338,5.13
10339,5.13
10340,5.13
10341,5.13
10342,5.13
10343,5.13
10344,5.13
10345,5.13
10346,5.13
10347,5.13
10348,5.13
10349,5.13
10350,5.13
10351,5.13
10352,5.13
10353,5.13
10354,5.13
10355,5.13
10356,5.13
10357,5.13
10358,5.13
10359,5.13
10360,5.13
10361,5.14
10362,5.13
10363,5.13
10364,5.13
10365,5.13
10366,5.13
10367,5.13
10368,5.13
10369,5.13
10370,5.13
10371,5.13
10372,5.13
10373,5.13
10374,5.13
10375,5.13
10376,5.13
10377,5.13
10378,5.13
10379,5.13
10380,5.13
10381,5.13
10382,5.13
10383,5.13
10384,5.13
10385,5.13
10386,5.13
10387,5.13
10388,5.13
10389,5.13
10390,5.13
10391,5.13
10392,5.13
10393,5.13
10394,5.14
10395,5.13
10396,5.13
10397,5.13
10398,5.13
10399,5.13
10400,5.13
10401,5.13
10402,5.13
10403,5.13
10404,5.13
10405,5.13
10406,5.13
10407,5.13
10408,5.13
10409,5.13
10410,5.13
10411,5.13
10412,5.13
10413,5.13
10414,5.13
10415,5.13
10416,5.13
10417,5.13
10418,5.13
10419,5.13
10420,5.13
10421,5.13
10422,5.13
10423,5.13
10424,5.13
10425,5.13
10426,5.13
10427,5.13
10428,5.13
10429,5.13
10430,5.13
10431,5.13
10432,5.13
10433,5.13
10434,5.13
10435,5.14
10436,5.13
10437,5.13
10438,5.13
10439,5.13
10440,5.13
10441,5.13
10442,5.13
10443,5.13
10444,5.13
10445,5.13
10446,5.13
10447,5.13
10448,5.13
10449,5.13
10450,5.13
10451,5.13
10452,5.13
10453,5.13
10454,5.13
10455,5.13
10456,5.13
10457,5.13
10458,5.13
10459,5.13
10460,5.13
10461,5.13
10462,5.13
10463,5.13
10464,5.13
10465,5.13
10466,5.13
10467,5.13
10468,5.13
10469,5.13
10470,5.13
10471,5.13
10472,5.13
10473,5.13
10474,5.14
10475,5.13
10476,5.13
10477,5.13
10478,5.13
10479,5.13
10480,5.13
10481,5.13
10482,5.13
10483,5.13
10484,5.13
10485,5.13
10486,5.13
10487,5.13
10488,5.13
10489,5.13
10490,5.13
10491,5.14
10492,5.13
10493,5.13
10494,5.13
10495,5.13
10496,5.13
10497,5.13
10498,5.13
10499,5.13
10500,5.13
10501,5.13
10502,5.13
10503,5.13
10504,5.14
10505,5.13
10506,5.13
10507,5.13
10508,5.13
10509,5.13
10510,5.13
10511,5.13
10512,5.13
10513,5.13
10514,5.13
10515,5.13
10516,5.13
10517,5.13
10518,5.13
10519,5.13
10520,5.13
10521,5.13
10522,5.13
10523,5.13
10524,5.13
10525,5.13
10526,5.13
10527,5.13
10528,5.13
10529,5.13
10530,5.13
10531,5.14
10532,5.13
10533,5.13
10534,5.13
10535,5.13
10536,5.13
10537,5.13
10538,5.14
10539,5.13
10540,5.13
10541,5.13
10542,5.13
10543,5.13
10544,5.14
10545,5.13
10546,5.13
10547,5.13
10548,5.13
10549,5.13
10550,5.14
10551,5.13
10552,5.13
10553,5.13
10554,5.13
10555,5.13
10556,5.13
10557,5.14
10558,5.13
10559,5.13
10560,5.13
10561,5.13
10562,5.13
10563,5.13
10564,5.13
10565,5.13
10566,5.13
10567,5.13
10568,5.13
10569,5.13
10570,5.13
10571,5.14
10572,5.13
10573,5.13
10574,5.13
10575,5.13
10576,5.13
10577,5.13
10578,5.13
10579,5.13
10580,5.13
10581,5.13
10582,5.13
10583,5.13
10584,5.13
10585,5.13
10586,5.13
10587,5.13
10588,5.13
10589,5.13
10590,5.13
10591,5.13
10592,5.13
10593,5.13
10594,5.13
10595,5.13
10596,5.13
10597,5.13
10598,5.13
10599,5.13
10600,5.13
10601,5.13
10602,5.13
10603,5.13
10604,5.13
10605,5.13
10606,5.13
10607,5.13
10608,5.13
10609,5.13
10610,5.13
10611,5.13
10612,5.13
10613,5.13
10614,5.13
10615,5.13
10616,5.13
10617,5.13
10618,5.13
10619,5.13
10620,5.13
10621,5.13
10622,5.13
10623,5.13
10624,5.13
10625,5.13
10626,5.14
10627,5.13
10628,5.13
10629,5.13
10630,5.13
10631,5.13
10632,5.13
10633,5.13
10634,5.13
10635,5.13
10636,5.13
10637,5.13
10638,5.13
10639,5.13
10640,5.13
10641,5.13
10642,5.13
10643,5.13
10644,5.13
10645,5.13
10646,5.13
10647,5.13
10648,5.13
10649,5.13
10650,5.13
10651,5.13
10652,5.13
10653,5.13
10654,5.13
10655,5.13
10656,5.13
10657,5.13
10658,5.13
10659,5.13
10660,5.13
10661,5.13
10662,5.13
10663,5.13
10664,5.13
10665,5.13
10666,5.13
10667,5.13
10668,5.13
10669,5.13
10670,5.13
10671,5.13
10672,5.13
10673,5.13
10674,5.13
10675,5.13
10676,5.13
10677,5.13
10678,5.13
10679,5.13
10680,5.13
10681,5.13
10682,5.13
10683,5.13
10684,5.13
10685,5.13
10686,5.13
10687,5.13
10688,5.13
10689,5.13
10690,5.13
10691,5.13
10692,5.13
10693,5.13
10694,5.13
10695,5.13
10696,5.13
10697,5.13
10698,5.13
10699,5.13
10700,5.13
10701,5.13
10702,5.13
10703,5.13
10704,5.13
10705,5.13
10706,5.13
10707,5.13
10708,5.13
10709,5.13
10710,5.13
10711,5.13
10712,5.13
10713,5.13
10714,5.13
10715,5.13
10716,5.13
10717,5.13
10718,5.13
10719,5.13
10720,5.14
10721,5.13
10722,5.13
10723,5.13
10724,5.13
10725,5.13
10726,5.13
10727,5.13
10728,5.13
10729,5.13
10730,5.13
10731,5.13
10732,5.13
10733,5.13
10734,5.13
10735,5.13
10736,5.13
10737,5.13
10738,5.13
10739,5.13
10740,5.13
10741,5.13
10742,5.13
10743,5.13
10744,5.13
10745,5.13
10746,5.13
10747,5.13
10748,5.13
10749,5.13
10750,5.13
10751,5.13
10752,5.13
10753,5.13
10754,5.13
10755,5.13
10756,5.13
10757,5.13
10758,5.13
10759,5.13
10760,5.13
10761,5.13
10762,5.13
10763,5.13
10764,5.13
10765,5.13
10766,5.13
10767,5.13
10768,5.13
10769,5.13
10770,5.13
10771,5.13
10772,5.13
10773,5.13
10774,5.13
10775,5.13
10776,5.13
10777,5.13
10778,5.13
10779,5.13
10780,5.13
10781,5.13
10782,5.13
10783,5.13
10784,5.13
10785,5.13
10786,5.13
10787,5.13
10788,5.13
10789,5.13
10790,5.13
10791,5.14
10792,5.13
10793,5.13
10794,5.13
10795,5.13
10796,5.13
10797,5.13
10798,5.13
10799,5.13
10800,5.13
10801,5.13
10802,5.13
10803,5.13
10804,5.13
10805,5.13
10806,5.13
10807,5.13
10808,5.13
10809,5.13
10810,5.13
10811,5.13
10812,5.13
10813,5.13
10814,5.13
10815,5.13
10816,5.13
10817,5.13
10818,5.13
10819,5.13
10820,5.13
10821,5.13
10822,5.13
10823,5.13
10824,5.13
10825,5.13
10826,5.13
10827,5.13
10828,5.13
10829,5.13
10830,5.13
10831,5.13
10832,5.13
10833,5.13
10834,5.13
10835,5.13
10836,5.13
10837,5.13
10838,5.13
10839,5.13
10840,5.14
10841,5.13
10842,5.13
10843,5.13
10844,5.13
10845,5.13
10846,5.13
10847,5.13
10848,5.13
10849,5.13
10850,5.13
10851,5.13
10852,5.13
10853,5.13
10854,5.13
10855,5.13
10856,5.13
10857,5.13
10858,5.13
10859,5.13
10860,5.13
10861,5.13
10862,5.13
10863,5.13
10864,5.13
10865,5.13
10866,5.13
10867,5.13
10868,5.13
10869,5.13
10870,5.13
10871,5.13
10872,5.13
10873,5.13
10874,5.13
10875,5.13
10876,5.13
10877,5.13
10878,5.13
10879,5.13
10880,5.13
10881,5.13
10882,5.13
10883,5.13
10884,5.13
10885,5.13
10886,5.13
10887,5.13
10888,5.13
10889,5.13
10890,5.13
10891,5.13
10892,5.13
10893,5.13
10894,5.13
10895,5.13
10896,5.13
10897,5.13
10898,5.13
10899,5.13
10900,5.13
10901,5.13
10902,5.13
10903,5.13
10904,5.13
10905,5.13
10906,5.13
10907,5.13
10908,5.13
10909,5.13
10910,5.13
10911,5.13
10912,5.13
10913,5.13
10914,5.13
10915,5.13
10916,5.13
10917,5.13
10918,5.13
10919,5.13
10920,5.13
10921,5.13
10922,5.13
10923,5.13
10924,5.13
10925,5.13
10926,5.13
10927,5.13
10928,5.13
10929,5.13
10930,5.13
10931,5.13
10932,5.13
10933,5.13
10934,5.13
10935,5.13
10936,5.13
10937,5.13
10938,5.13
10939,5.13
10940,5.13
10941,5.13
10942,5.13
10943,5.13
10944,5.13
10945,5.13
10946,5.13
10947,5.13
10948,5.13
10949,5.13
10950,5.13
10951,5.13
10952,5.13
10953,5.13
10954,5.13
10955,5.13
10956,5.13
10957,5.13
10958,5.13
10959,5.13
10960,5.13
10961,5.13
10962,5.13
10963,5.13
10964,5.13
10965,5.13
10966,5.13
10967,5.13
10968,5.13
10969,5.13
10970,5.13
10971,5.13
10972,5.13
10973,5.13
10974,5.13
10975,5.13
10976,5.13
10977,5.13
10978,5.13
10979,5.13
10980,5.13
10981,5.13
10982,5.13
10983,5.13
10984,5.13
10985,5.13
10986,5.13
10987,5.13
10988,5.13
10989,5.13
10990,5.13
10991,5.13
10992,5.13
10993,5.13
10994,5.13
10995,5.13
10996,5.13
10997,5.13
10998,5.13
10999,5.13
11000,5.13
11001,5.13
11002,5.13
11003,5.13
11004,5.13
11005,5.13
11006,5.13
11007,5.13
11008,5.13
11009,5.13
11010,5.13
11011,5.13
11012,5.13
11013,5.13
11014,5.13
11015,5.13
11016,5.13
11017,5.13
11018,5.13
11019,5.13
11020,5.13
11021,5.13
11022,5.13
11023,5.13
11024,5.13
11025,5.13
11026,5.13
11027,5.13
11028,5.13
11029,5.13
11030,5.13
11031,5.13
11032,5.13
11033,5.13
11034,5.13
11035,5.13
11036,5.13
11037,5.13
11038,5.13
11039,5.13
11040,5.13
11041,5.13
11042,5.13
11043,5.13
11044,5.13
11045,5.13
11046,5.13
11047,5.13
11048,5.13
11049,5.13
11050,5.13
11051,5.13
11052,5.13
11053,5.13
11054,5.13
11055,5.13
11056,5.13
11057,5.13
11058,5.13
11059,5.13
11060,5.13
11061,5.13
11062,5.13
11063,5.13
11064,5.13
11065,5.13
11066,5.13
11067,5.13
11068,5.13
11069,5.13
11070,5.13
11071,5.13
11072,5.13
11073,5.13
11074,5.13
11075,5.13
11076,5.13
11077,5.13
11078,5.13
11079,5.13
11080,5.13
11081,5.13
11082,5.13
11083,5.13
11084,5.13
11085,5.13
11086,5.13
11087,5.13
11088,5.13
11089,5.13
11090,5.13
11091,5.13
11092,5.13
11093,5.13
11094,5.13
11095,5.13
11096,5.13
11097,5.13
11098,5.13
11099,5.13
11100,5.13
11101,5.13
11102,5.13
11103,5.13
11104,5.13
11105,5.13
11106,5.13
11107,5.13
11108,5.13
11109,5.13
11110,5.13
11111,5.13
11112,5.13
11113,5.13
11114,5.13
11115,5.13
11116,5.13
11117,5.13
11118,5.13
11119,5.13
11120,5.13
11121,5.13
11122,5.13
11123,5.13
11124,5.13
11125,5.13
11126,5.13
11127,5.13
11128,5.13
11129,5.13
11130,5.13
11131,5.13
11132,5.13
11133,5.13
11134,5.13
11135,5.13
11136,5.13
11137,5.13
11138,5.13
11139,5.13
11140,5.13
11141,5.13
11142,5.13
11143,5.13
11144,5.13
11145,5.13
11146,5.13
11147,5.13
11148,5.13
11149,5.13
11150,5.13
11151,5.13
11152,5.13
11153,5.13
11154,5.13
11155,5.13
11156,5.13
11157,5.13
11158,5.13
11159,5.13
11160,5.13
11161,5.13
11162,5.13
11163,5.13
11164,5.13
11165,5.13
11166,5.13
11167,5.13
11168,5.13
11169,5.13
11170,5.13
11171,5.13
11172,5.13
11173,5.13
11174,5.13
11175,5.13
11176,5.13
11177,5.13
11178,5.13
11179,5.13
11180,5.13
11181,5.13
11182,5.13
11183,5.13
11184,5.13
11185,5.13
11186,5.13
11187,5.13
11188,5.13
11189,5.13
11190,5.13
11191,5.13
11192,5.13
11193,5.13
11194,5.13
11195,5.13
11196,5.13
11197,5.13
11198,5.13
11199,5.13
11200,5.13
11201,5.13
11202,5.13
11203,5.13
11204,5.13
11205,5.13
11206,5.13
11207,5.13
11208,5.13
11209,5.13
11210,5.13
11211,5.13
11212,5.13
11213,5.13
11214,5.13
11215,5.13
11216,5.13
11217,5.13
11218,5.13
11219,5.13
11220,5.13
11221,5.13
11222,5.13
11223,5.13
11224,5.13
11225,5.13
11226,5.13
11227,5.13
11228,5.13
11229,5.13
11230,5.13
11231,5.13
11232,5.13
11233,5.13
11234,5.13
11235,5.13
11236,5.13
11237,5.13
11238,5.13
11239,5.13
11240,5.13
11241,5.13
11242,5.13
11243,5.13
11244,5.13
11245,5.13
11246,5.13
11247,5.13
11248,5.13
11249,5.13
11250,5.13
11251,5.13
11252,5.13
11253,5.13
11254,5.13
11255,5.13
11256,5.13
11257,5.13
11258,5.13
11259,5.13
11260,5.13
11261,5.13
11262,5.13
11263,5.13
11264,5.13
11265,5.13
11266,5.13
11267,5.13
11268,5.13
11269,5.13
11270,5.13
11271,5.13
11272,5.13
11273,5.13
11274,5.13
11275,5.13
11276,5.13
11277,5.13
11278,5.13
11279,5.13
11280,5.13
11281,5.13
11282,5.13
11283,5.13
11284,5.13
11285,5.13
11286,5.13
11287,5.13
11288,5.13
11289,5.13
11290,5.13
11291,5.13
11292,5.13
11293,5.13
11294,5.13
11295,5.14
11296,5.13
11297,5.13
11298,5.13
11299,5.13
11300,5.13
11301,5.13
11302,5.13
11303,5.13
11304,5.13
11305,5.13
11306,5.13
11307,5.13
11308,5.13
11309,5.13
11310,5.13
11311,5.13
11312,5.13
11313,5.13
11314,5.13
11315,5.13
11316,5.13
11317,5.13
11318,5.13
11319,5.13
11320,5.13
11321,5.13
11322,5.13
11323,5.13
11324,5.13
