Read times - Current graph,Current(A) - Current graph
10125,0.076
10126,0.079
10127,0.076
10128,0.077
10129,0.08
10130,0.077
10131,0.077
10132,0.079
10133,0.076
10134,0.074
10135,0.078
10136,0.08
10137,0.075
10138,0.079
10139,0.078
10140,0.074
10141,0.076
10142,0.08
10143,0.082
10144,0.075
10145,0.077
10146,0.077
10147,0.075
10148,0.078
10149,0.08
10150,0.077
10151,0.076
10152,0.078
10153,0.077
10154,0.077
10155,0.08
10156,0.078
10157,0.074
10158,0.077
10159,0.079
10160,0.076
10161,0.077
10162,0.081
10163,0.077
10164,0.076
10165,0.079
10166,0.076
10167,0.074
10168,0.077
10169,0.08
10170,0.076
10171,0.077
10172,0.078
10173,0.086
10174,0.077
10175,0.08
10176,0.079
10177,0.088
10178,0.077
10179,0.078
10180,0.075
10181,0.085
10182,0.08
10183,0.078
10184,0.075
10185,0.079
10186,0.078
10187,0.075
10188,0.077
10189,0.08
10190,0.076
10191,0.076
10192,0.088
10193,0.076
10194,0.075
10195,0.081
10196,0.081
10197,0.075
10198,0.076
10199,0.078
10200,0.082
10201,0.076
10202,0.08
10203,0.078
10204,0.075
10205,0.079
10206,0.077
10207,0.074
10208,0.078
10209,0.08
10210,0.076
10211,0.079
10212,0.079
10213,0.076
10214,0.077
10215,0.08
10216,0.078
10217,0.075
10218,0.078
10219,0.077
10220,0.076
10221,0.079
10222,0.083
10223,0.076
10224,0.076
10225,0.077
10226,0.075
10227,0.077
10228,0.079
10229,0.079
10230,0.077
10231,0.078
10232,0.077
10233,0.076
10234,0.078
10235,0.08
10236,0.075
10237,0.077
10238,0.078
10239,0.074
10240,0.077
10241,0.081
10242,0.076
10243,0.075
10244,0.079
10245,0.077
10246,0.076
10247,0.078
10248,0.08
10249,0.074
10250,0.077
10251,0.077
10252,0.075
10253,0.078
10254,0.081
10255,0.076
10256,0.076
10257,0.078
10258,0.076
10259,0.076
10260,0.081
10261,0.079
10262,0.074
10263,0.077
10264,0.078
10265,0.075
10266,0.078
10267,0.08
10268,0.077
10269,0.077
10270,0.078
10271,0.076
10272,0.076
10273,0.08
10274,0.078
10275,0.075
10276,0.076
10277,0.079
10278,0.075
10279,0.078
10280,0.08
10281,0.076
10282,0.076
10283,0.079
10284,0.077
10285,0.075
10286,0.078
10287,0.08
10288,0.076
10289,0.079
10290,0.078
10291,0.076
10292,0.077
10293,0.081
10294,0.079
10295,0.075
10296,0.076
10297,0.078
10298,0.076
10299,0.079
10300,0.081
10301,0.079
10302,0.077
10303,0.078
10304,0.078
10305,0.075
10306,0.079
10307,0.079
10308,0.078
10309,0.079
10310,0.079
10311,0.075
10312,0.077
10313,0.08
10314,0.079
10315,0.075
10316,0.078
10317,0.079
10318,0.074
10319,0.076
10320,0.081
10321,0.079
10322,0.077
10323,0.079
10324,0.077
10325,0.075
10326,0.079
10327,0.079
10328,0.076
10329,0.077
10330,0.079
10331,0.077
10332,0.079
10333,0.082
10334,0.081
10335,0.076
10336,0.076
10337,0.08
10338,0.076
10339,0.077
10340,0.08
10341,0.079
10342,0.075
10343,0.079
10344,0.078
10345,0.077
10346,0.077
10347,0.08
10348,0.079
10349,0.075
10350,0.079
10351,0.078
10352,0.075
10353,0.078
10354,0.08
10355,0.077
10356,0.075
10357,0.08
10358,0.081
10359,0.076
10360,0.079
10361,0.08
10362,0.086
10363,0.075
10364,0.078
10365,0.079
10366,0.075
10367,0.079
10368,0.08
10369,0.077
10370,0.079
10371,0.079
10372,0.08
10373,0.089
10374,0.077
10375,0.081
10376,0.077
10377,0.084
10378,0.078
10379,0.076
10380,0.076
10381,0.089
10382,0.082
10383,0.079
10384,0.08
10385,0.081
10386,0.08
10387,0.082
10388,0.084
10389,0.081
10390,0.08
10391,0.081
10392,0.082
10393,0.078
10394,0.079
10395,0.083
10396,0.08
10397,0.077
10398,0.081
10399,0.081
10400,0.08
10401,0.083
10402,0.083
10403,0.079
10404,0.079
10405,0.082
10406,0.08
10407,0.081
10408,0.084
10409,0.082
10410,0.08
10411,0.082
10412,0.081
10413,0.077
10414,0.08
10415,0.083
10416,0.079
10417,0.079
10418,0.082
10419,0.081
10420,0.078
10421,0.082
10422,0.081
10423,0.08
10424,0.081
10425,0.081
10426,0.08
10427,0.08
10428,0.083
10429,0.08
10430,0.078
10431,0.08
10432,0.08
10433,0.079
10434,0.082
10435,0.084
10436,0.079
10437,0.078
10438,0.082
10439,0.079
10440,0.08
10441,0.082
10442,0.082
10443,0.08
10444,0.082
10445,0.081
10446,0.079
10447,0.083
10448,0.084
10449,0.08
10450,0.079
10451,0.081
10452,0.081
10453,0.078
10454,0.082
10455,0.084
10456,0.079
10457,0.078
10458,0.082
10459,0.079
10460,0.081
10461,0.084
10462,0.081
10463,0.079
10464,0.08
10465,0.08
10466,0.077
10467,0.081
10468,0.082
10469,0.08
10470,0.079
10471,0.081
10472,0.079
10473,0.082
10474,0.084
10475,0.081
10476,0.081
10477,0.081
10478,0.08
10479,0.078
10480,0.082
10481,0.083
10482,0.08
10483,0.079
10484,0.081
10485,0.08
10486,0.08
10487,0.083
10488,0.081
10489,0.079
10490,0.081
10491,0.082
10492,0.08
10493,0.081
10494,0.083
10495,0.079
10496,0.082
10497,0.082
10498,0.079
10499,0.079
10500,0.083
10501,0.081
10502,0.077
10503,0.082
10504,0.082
10505,0.08
10506,0.081
10507,0.081
10508,0.078
10509,0.082
10510,0.081
10511,0.079
10512,0.079
10513,0.083
10514,0.081
10515,0.078
10516,0.08
10517,0.081
10518,0.08
10519,0.082
10520,0.083
10521,0.08
10522,0.079
10523,0.082
10524,0.08
10525,0.078
10526,0.083
10527,0.082
10528,0.091
10529,0.08
10530,0.08
10531,0.077
10532,0.081
10533,0.083
10534,0.081
10535,0.079
10536,0.082
10537,0.082
10538,0.08
10539,0.081
10540,0.082
10541,0.079
10542,0.079
10543,0.081
10544,0.079
10545,0.079
10546,0.083
10547,0.082
10548,0.08
10549,0.082
10550,0.082
10551,0.077
10552,0.079
10553,0.083
10554,0.082
10555,0.08
10556,0.08
10557,0.081
10558,0.09
10559,0.08
10560,0.083
10561,0.079
10562,0.09
10563,0.081
10564,0.079
10565,0.081
10566,0.084
10567,0.082
10568,0.079
10569,0.082
10570,0.081
10571,0.08
10572,0.079
10573,0.083
10574,0.082
10575,0.078
10576,0.082
10577,0.091
10578,0.079
10579,0.08
10580,0.084
10581,0.08
10582,0.08
10583,0.082
10584,0.08
10585,0.079
10586,0.084
10587,0.081
10588,0.08
10589,0.081
10590,0.081
10591,0.079
10592,0.079
10593,0.082
10594,0.081
10595,0.078
10596,0.082
10597,0.082
10598,0.077
10599,0.082
10600,0.083
10601,0.082
10602,0.08
10603,0.081
10604,0.081
10605,0.08
10606,0.083
10607,0.084
10608,0.079
10609,0.081
10610,0.081
10611,0.08
10612,0.079
10613,0.084
10614,0.083
10615,0.08
10616,0.08
10617,0.081
10618,0.077
10619,0.079
10620,0.084
10621,0.082
10622,0.079
10623,0.082
10624,0.081
10625,0.079
10626,0.082
10627,0.083
10628,0.081
10629,0.079
10630,0.081
10631,0.079
10632,0.077
10633,0.083
10634,0.081
10635,0.079
10636,0.082
10637,0.081
10638,0.08
10639,0.079
10640,0.083
10641,0.082
10642,0.077
10643,0.081
10644,0.081
10645,0.08
10646,0.081
10647,0.083
10648,0.082
10649,0.079
10650,0.081
10651,0.079
10652,0.077
10653,0.082
10654,0.083
10655,0.08
10656,0.081
10657,0.081
10658,0.079
10659,0.078
10660,0.082
10661,0.083
10662,0.079
10663,0.078
10664,0.081
10665,0.079
10666,0.079
10667,0.083
10668,0.081
10669,0.079
10670,0.081
10671,0.081
10672,0.079
10673,0.078
10674,0.08
10675,0.077
10676,0.077
10677,0.078
10678,0.076
10679,0.078
10680,0.081
10681,0.078
10682,0.074
10683,0.076
10684,0.078
10685,0.074
10686,0.079
10687,0.08
10688,0.076
10689,0.076
10690,0.078
10691,0.077
10692,0.076
10693,0.08
10694,0.078
10695,0.074
10696,0.078
10697,0.078
10698,0.075
10699,0.078
10700,0.08
10701,0.076
10702,0.077
10703,0.079
10704,0.077
10705,0.074
10706,0.078
10707,0.08
10708,0.076
10709,0.079
10710,0.078
10711,0.075
10712,0.076
10713,0.08
10714,0.079
10715,0.076
10716,0.078
10717,0.082
10718,0.077
10719,0.078
10720,0.08
10721,0.076
10722,0.079
10723,0.079
10724,0.075
10725,0.079
10726,0.081
10727,0.077
10728,0.082
10729,0.078
10730,0.077
10731,0.077
10732,0.078
10733,0.079
10734,0.077
10735,0.077
10736,0.079
10737,0.075
10738,0.079
10739,0.08
10740,0.076
10741,0.076
10742,0.078
10743,0.078
10744,0.075
10745,0.08
10746,0.079
10747,0.075
10748,0.076
10749,0.078
10750,0.076
10751,0.076
10752,0.078
10753,0.078
10754,0.077
10755,0.076
10756,0.078
10757,0.076
10758,0.081
10759,0.081
10760,0.077
10761,0.075
10762,0.079
10763,0.079
10764,0.075
10765,0.076
10766,0.08
10767,0.077
10768,0.075
10769,0.078
10770,0.076
10771,0.077
10772,0.078
10773,0.079
10774,0.077
10775,0.078
10776,0.078
10777,0.076
10778,0.079
10779,0.08
10780,0.076
10781,0.076
10782,0.078
10783,0.079
10784,0.074
10785,0.078
10786,0.08
10787,0.077
10788,0.076
10789,0.078
10790,0.077
10791,0.077
10792,0.078
10793,0.078
10794,0.077
10795,0.077
10796,0.079
10797,0.077
10798,0.077
10799,0.081
10800,0.078
10801,0.075
10802,0.079
10803,0.078
10804,0.075
10805,0.076
10806,0.08
10807,0.076
10808,0.075
10809,0.078
10810,0.079
10811,0.075
10812,0.078
10813,0.079
10814,0.075
10815,0.076
10816,0.079
10817,0.076
10818,0.076
10819,0.08
10820,0.079
10821,0.076
10822,0.078
10823,0.079
10824,0.075
10825,0.079
10826,0.08
10827,0.077
10828,0.075
10829,0.078
10830,0.077
10831,0.076
10832,0.078
10833,0.079
10834,0.076
10835,0.079
10836,0.078
10837,0.075
10838,0.077
10839,0.081
10840,0.077
10841,0.077
10842,0.079
10843,0.077
10844,0.076
10845,0.08
10846,0.078
10847,0.075
10848,0.076
10849,0.078
10850,0.075
10851,0.079
10852,0.08
10853,0.076
10854,0.075
10855,0.078
10856,0.076
10857,0.074
10858,0.079
10859,0.079
10860,0.075
10861,0.076
10862,0.079
10863,0.077
10864,0.076
10865,0.08
10866,0.079
10867,0.075
10868,0.089
10869,0.079
10870,0.075
10871,0.079
10872,0.08
10873,0.076
10874,0.075
10875,0.077
10876,0.077
10877,0.078
10878,0.081
10879,0.079
10880,0.075
10881,0.076
10882,0.079
10883,0.086
10884,0.076
10885,0.079
10886,0.082
10887,0.076
10888,0.078
10889,0.077
10890,0.074
10891,0.078
10892,0.08
10893,0.077
10894,0.074
10895,0.078
10896,0.077
10897,0.076
10898,0.093
10899,0.078
10900,0.074
10901,0.078
10902,0.077
10903,0.075
10904,0.078
10905,0.08
10906,0.077
10907,0.074
10908,0.077
10909,0.088
10910,0.076
10911,0.079
10912,0.078
10913,0.082
10914,0.076
10915,0.079
10916,0.075
10917,0.091
10918,0.078
10919,0.077
10920,0.076
10921,0.079
10922,0.076
10923,0.077
10924,0.081
10925,0.079
10926,0.075
10927,0.079
10928,0.078
10929,0.074
10930,0.077
10931,0.081
10932,0.082
10933,0.077
10934,0.079
10935,0.076
10936,0.074
10937,0.079
10938,0.079
10939,0.078
10940,0.076
10941,0.078
10942,0.075
10943,0.077
10944,0.08
10945,0.079
10946,0.075
10947,0.078
10948,0.079
10949,0.074
10950,0.076
10951,0.08
10952,0.079
10953,0.075
10954,0.079
10955,0.077
10956,0.074
10957,0.078
10958,0.078
10959,0.076
10960,0.077
10961,0.079
10962,0.078
10963,0.077
10964,0.08
10965,0.079
10966,0.073
10967,0.079
10968,0.079
10969,0.075
10970,0.076
10971,0.08
10972,0.077
10973,0.077
10974,0.079
10975,0.076
10976,0.074
10977,0.077
10978,0.078
10979,0.076
10980,0.078
10981,0.078
10982,0.075
10983,0.077
10984,0.079
10985,0.077
10986,0.075
10987,0.077
10988,0.077
10989,0.077
10990,0.079
10991,0.077
10992,0.077
10993,0.077
10994,0.079
10995,0.077
10996,0.077
10997,0.08
10998,0.077
10999,0.075
11000,0.077
11001,0.077
11002,0.077
11003,0.077
11004,0.077
11005,0.077
11006,0.076
11007,0.079
11008,0.075
11009,0.078
11010,0.079
11011,0.076
11012,0.075
11013,0.078
11014,0.077
11015,0.077
11016,0.078
11017,0.08
11018,0.075
11019,0.079
11020,0.077
11021,0.075
11022,0.079
11023,0.08
11024,0.077
11025,0.075
11026,0.078
11027,0.076
11028,0.077
11029,0.08
11030,0.079
11031,0.074
11032,0.077
11033,0.077
11034,0.074
11035,0.079
11036,0.08
11037,0.076
11038,0.078
11039,0.079
11040,0.074
11041,0.079
11042,0.08
11043,0.076
11044,0.077
11045,0.078
11046,0.077
11047,0.079
11048,0.08
11049,0.077
11050,0.075
11051,0.079
11052,0.079
11053,0.075
11054,0.078
11055,0.079
11056,0.076
11057,0.077
11058,0.078
11059,0.076
11060,0.077
11061,0.08
11062,0.077
11063,0.074
11064,0.079
11065,0.079
11066,0.075
11067,0.081
11068,0.08
11069,0.074
11070,0.077
11071,0.078
11072,0.09
11073,0.079
11074,0.08
11075,0.077
11076,0.074
11077,0.077
11078,0.077
11079,0.075
11080,0.079
11081,0.081
11082,0.077
11083,0.077
11084,0.079
11085,0.077
11086,0.078
11087,0.08
11088,0.079
11089,0.076
11090,0.077
11091,0.077
11092,0.074
11093,0.079
11094,0.081
11095,0.077
11096,0.076
11097,0.079
11098,0.079
11099,0.077
11100,0.08
11101,0.079
11102,0.089
11103,0.079
11104,0.078
11105,0.076
11106,0.078
11107,0.079
11108,0.077
11109,0.078
11110,0.079
11111,0.077
11112,0.076
11113,0.091
11114,0.079
11115,0.075
11116,0.076
11117,0.079
11118,0.075
11119,0.079
11120,0.08
11121,0.09
11122,0.077
11123,0.079
11124,0.077
11125,0.075
11126,0.08
11127,0.079
11128,0.074
11129,0.079
11130,0.079
11131,0.075
11132,0.079
11133,0.081
11134,0.077
11135,0.076
11136,0.079
11137,0.077
11138,0.077
11139,0.08
11140,0.079
11141,0.075
11142,0.079
11143,0.078
11144,0.075
11145,0.08
11146,0.081
11147,0.078
11148,0.077
11149,0.08
11150,0.077
11151,0.077
11152,0.08
11153,0.079
11154,0.076
11155,0.079
11156,0.079
11157,0.075
11158,0.079
11159,0.081
11160,0.076
11161,0.076
11162,0.079
11163,0.078
11164,0.076
11165,0.08
11166,0.083
11167,0.076
11168,0.077
11169,0.079
11170,0.076
11171,0.079
11172,0.08
11173,0.077
11174,0.078
11175,0.078
11176,0.076
11177,0.077
11178,0.083
11179,0.081
11180,0.08
11181,0.082
11182,0.082
11183,0.079
11184,0.081
11185,0.083
11186,0.08
11187,0.08
11188,0.082
11189,0.08
11190,0.081
11191,0.084
11192,0.083
11193,0.08
11194,0.08
11195,0.082
11196,0.082
11197,0.081
11198,0.083
11199,0.082
11200,0.077
11201,0.08
11202,0.08
11203,0.079
11204,0.08
11205,0.083
11206,0.08
11207,0.08
11208,0.082
11209,0.081
11210,0.077
11211,0.081
11212,0.082
11213,0.079
11214,0.077
11215,0.082
11216,0.082
11217,0.08
11218,0.085
11219,0.083
11220,0.077
11221,0.079
11222,0.082
11223,0.08
11224,0.082
11225,0.084
11226,0.082
11227,0.08
11228,0.082
11229,0.081
11230,0.077
11231,0.082
11232,0.083
11233,0.08
11234,0.08
11235,0.081
11236,0.082
11237,0.079
11238,0.082
11239,0.082
11240,0.078
11241,0.08
11242,0.082
11243,0.081
11244,0.081
11245,0.082
11246,0.082
11247,0.08
11248,0.082
11249,0.08
11250,0.078
11251,0.083
11252,0.084
11253,0.088
11254,0.08
11255,0.081
11256,0.078
11257,0.08
11258,0.084
11259,0.082
11260,0.079
11261,0.082
11262,0.079
11263,0.078
11264,0.084
11265,0.084
11266,0.08
11267,0.08
11268,0.092
11269,0.078
11270,0.082
11271,0.083
11272,0.091
11273,0.081
11274,0.082
11275,0.079
11276,0.083
11277,0.084
11278,0.082
11279,0.08
11280,0.08
11281,0.08
11282,0.077
11283,0.079
11284,0.083
11285,0.081
11286,0.08
11287,0.094
11288,0.082
11289,0.08
11290,0.081
11291,0.083
11292,0.08
11293,0.08
11294,0.081
11295,0.079
11296,0.08
11297,0.083
11298,0.084
11299,0.079
11300,0.08
11301,0.081
11302,0.088
11303,0.082
11304,0.083
11305,0.082
11306,0.081
11307,0.082
11308,0.081
11309,0.079
11310,0.081
11311,0.082
11312,0.08
11313,0.082
11314,0.081
11315,0.078
11316,0.08
11317,0.085
11318,0.08
11319,0.08
11320,0.082
11321,0.082
11322,0.081
11323,0.082
11324,0.083
11325,0.08
11326,0.08
