Read times - Current graph,Current(A) - Current graph
10125,0.076
10126,0.077
10127,0.079
10128,0.08
10129,0.076
10130,0.076
10131,0.079
10132,0.077
10133,0.077
10134,0.078
10135,0.079
10136,0.075
10137,0.077
10138,0.078
10139,0.077
10140,0.077
10141,0.079
10142,0.078
10143,0.076
10144,0.076
10145,0.078
10146,0.077
10147,0.078
10148,0.08
10149,0.078
10150,0.076
10151,0.079
10152,0.079
10153,0.077
10154,0.079
10155,0.08
10156,0.078
10157,0.077
10158,0.08
10159,0.078
10160,0.077
10161,0.077
10162,0.079
10163,0.079
10164,0.076
10165,0.076
10166,0.079
10167,0.08
10168,0.078
10169,0.081
10170,0.08
10171,0.079
10172,0.079
10173,0.081
10174,0.079
10175,0.079
10176,0.082
10177,0.083
10178,0.08
10179,0.087
10180,0.081
10181,0.08
10182,0.079
10183,0.082
10184,0.083
10185,0.08
10186,0.08
10187,0.081
10188,0.08
10189,0.078
10190,0.082
10191,0.083
10192,0.079
10193,0.079
10194,0.081
10195,0.08
10196,0.079
10197,0.083
10198,0.081
10199,0.08
10200,0.081
10201,0.081
10202,0.08
10203,0.079
10204,0.084
10205,0.082
10206,0.08
10207,0.082
10208,0.082
10209,0.091
10210,0.08
10211,0.083
10212,0.081
10213,0.085
10214,0.079
10215,0.082
10216,0.08
10217,0.08
10218,0.083
10219,0.081
10220,0.077
10221,0.082
10222,0.081
10223,0.08
10224,0.082
10225,0.082
10226,0.08
10227,0.077
10228,0.084
10229,0.081
10230,0.08
10231,0.081
10232,0.082
10233,0.08
10234,0.08
10235,0.082
10236,0.082
10237,0.08
10238,0.08
10239,0.082
10240,0.08
10241,0.08
10242,0.081
10243,0.082
10244,0.08
10245,0.08
10246,0.084
10247,0.081
10248,0.079
10249,0.081
10250,0.081
10251,0.079
10252,0.08
10253,0.083
10254,0.083
10255,0.079
10256,0.08
10257,0.082
10258,0.08
10259,0.078
10260,0.082
10261,0.082
10262,0.08
10263,0.078
10264,0.081
10265,0.079
10266,0.079
10267,0.081
10268,0.081
10269,0.079
10270,0.079
10271,0.082
10272,0.08
10273,0.079
10274,0.081
10275,0.081
10276,0.079
10277,0.079
10278,0.082
10279,0.079
10280,0.079
10281,0.082
10282,0.08
10283,0.08
10284,0.082
10285,0.082
10286,0.08
10287,0.079
10288,0.082
10289,0.081
10290,0.078
10291,0.08
10292,0.08
10293,0.077
10294,0.079
10295,0.083
10296,0.081
10297,0.08
10298,0.08
10299,0.081
10300,0.078
10301,0.081
10302,0.081
10303,0.078
10304,0.081
10305,0.081
10306,0.079
10307,0.079
10308,0.082
10309,0.08
10310,0.077
10311,0.081
10312,0.08
10313,0.079
10314,0.081
10315,0.083
10316,0.081
10317,0.078
10318,0.08
10319,0.08
10320,0.079
10321,0.081
10322,0.081
10323,0.08
10324,0.081
10325,0.081
10326,0.079
10327,0.078
10328,0.082
10329,0.08
10330,0.081
10331,0.081
10332,0.08
10333,0.08
10334,0.081
10335,0.083
10336,0.079
10337,0.079
10338,0.09
10339,0.08
10340,0.079
10341,0.083
10342,0.08
10343,0.08
10344,0.081
10345,0.08
10346,0.08
10347,0.078
10348,0.082
10349,0.081
10350,0.078
10351,0.08
10352,0.081
10353,0.078
10354,0.079
10355,0.083
10356,0.081
10357,0.08
10358,0.082
10359,0.081
10360,0.09
10361,0.081
10362,0.083
10363,0.08
10364,0.082
10365,0.081
10366,0.079
10367,0.077
10368,0.091
10369,0.08
10370,0.079
10371,0.081
10372,0.081
10373,0.08
10374,0.08
10375,0.082
10376,0.082
10377,0.077
10378,0.079
10379,0.085
10380,0.077
10381,0.081
10382,0.082
10383,0.081
10384,0.079
10385,0.081
10386,0.081
10387,0.079
10388,0.081
10389,0.083
10390,0.081
10391,0.078
10392,0.081
10393,0.078
10394,0.077
10395,0.081
10396,0.083
10397,0.079
10398,0.079
10399,0.081
10400,0.078
10401,0.079
10402,0.083
10403,0.083
10404,0.077
10405,0.079
10406,0.081
10407,0.079
10408,0.079
10409,0.084
10410,0.081
10411,0.079
10412,0.081
10413,0.08
10414,0.077
10415,0.081
10416,0.083
10417,0.079
10418,0.079
10419,0.081
10420,0.079
10421,0.079
10422,0.083
10423,0.083
10424,0.079
10425,0.079
10426,0.078
10427,0.076
10428,0.078
10429,0.08
10430,0.077
10431,0.076
10432,0.078
10433,0.076
10434,0.074
10435,0.078
10436,0.08
10437,0.076
10438,0.076
10439,0.078
10440,0.076
10441,0.074
10442,0.078
10443,0.08
10444,0.077
10445,0.076
10446,0.077
10447,0.075
10448,0.076
10449,0.079
10450,0.08
10451,0.075
10452,0.077
10453,0.077
10454,0.076
10455,0.076
10456,0.081
10457,0.078
10458,0.076
10459,0.077
10460,0.076
10461,0.074
10462,0.078
10463,0.081
10464,0.076
10465,0.076
10466,0.077
10467,0.076
10468,0.077
10469,0.08
10470,0.078
10471,0.074
10472,0.076
10473,0.078
10474,0.075
10475,0.076
10476,0.081
10477,0.078
10478,0.075
10479,0.078
10480,0.076
10481,0.075
10482,0.078
10483,0.078
10484,0.077
10485,0.076
10486,0.079
10487,0.076
10488,0.076
10489,0.081
10490,0.079
10491,0.074
10492,0.078
10493,0.079
10494,0.074
10495,0.076
10496,0.081
10497,0.078
10498,0.075
10499,0.078
10500,0.076
10501,0.076
10502,0.078
10503,0.079
10504,0.075
10505,0.079
10506,0.078
10507,0.075
10508,0.076
10509,0.08
10510,0.077
10511,0.077
10512,0.077
10513,0.077
10514,0.077
10515,0.078
10516,0.078
10517,0.077
10518,0.076
10519,0.075
10520,0.076
10521,0.077
10522,0.08
10523,0.077
10524,0.074
10525,0.079
10526,0.078
10527,0.075
10528,0.076
10529,0.08
10530,0.076
10531,0.075
10532,0.078
10533,0.078
10534,0.074
10535,0.078
10536,0.08
10537,0.076
10538,0.076
10539,0.079
10540,0.076
10541,0.089
10542,0.078
10543,0.079
10544,0.075
10545,0.083
10546,0.077
10547,0.075
10548,0.077
10549,0.091
10550,0.076
10551,0.074
10552,0.078
10553,0.078
10554,0.074
10555,0.076
10556,0.08
10557,0.079
10558,0.075
10559,0.077
10560,0.083
10561,0.077
10562,0.077
10563,0.079
10564,0.077
10565,0.076
10566,0.078
10567,0.076
10568,0.077
10569,0.081
10570,0.077
10571,0.074
10572,0.078
10573,0.078
10574,0.074
10575,0.077
10576,0.079
10577,0.077
10578,0.075
10579,0.079
10580,0.078
10581,0.076
10582,0.078
10583,0.079
10584,0.076
10585,0.076
10586,0.078
10587,0.076
10588,0.076
10589,0.078
10590,0.081
10591,0.076
10592,0.078
10593,0.077
10594,0.075
10595,0.076
10596,0.08
10597,0.077
10598,0.074
10599,0.078
10600,0.077
10601,0.074
10602,0.081
10603,0.08
10604,0.079
10605,0.075
10606,0.076
10607,0.078
10608,0.074
10609,0.079
10610,0.081
10611,0.076
10612,0.075
10613,0.078
10614,0.077
10615,0.074
10616,0.078
10617,0.078
10618,0.076
10619,0.076
10620,0.077
10621,0.076
10622,0.076
10623,0.08
10624,0.078
10625,0.075
10626,0.079
10627,0.078
10628,0.074
10629,0.076
10630,0.08
10631,0.079
10632,0.074
10633,0.078
10634,0.077
10635,0.075
10636,0.078
10637,0.079
10638,0.076
10639,0.075
10640,0.077
10641,0.076
10642,0.074
10643,0.078
10644,0.08
10645,0.076
10646,0.076
10647,0.078
10648,0.076
10649,0.074
10650,0.078
10651,0.081
10652,0.076
10653,0.077
10654,0.077
10655,0.076
10656,0.076
10657,0.08
10658,0.077
10659,0.075
10660,0.077
10661,0.078
10662,0.076
10663,0.076
10664,0.08
10665,0.077
10666,0.077
10667,0.078
10668,0.076
10669,0.075
10670,0.077
10671,0.08
10672,0.076
10673,0.074
10674,0.077
10675,0.077
10676,0.077
10677,0.08
10678,0.079
10679,0.075
10680,0.076
10681,0.078
10682,0.077
10683,0.076
10684,0.08
10685,0.079
10686,0.074
10687,0.079
10688,0.078
10689,0.074
10690,0.077
10691,0.079
10692,0.079
10693,0.076
10694,0.078
10695,0.076
10696,0.08
10697,0.079
10698,0.078
10699,0.074
10700,0.086
10701,0.077
10702,0.075
10703,0.077
10704,0.079
10705,0.078
10706,0.074
10707,0.077
10708,0.078
10709,0.076
10710,0.078
10711,0.08
10712,0.076
10713,0.076
10714,0.079
10715,0.076
10716,0.075
10717,0.077
10718,0.08
10719,0.077
10720,0.074
10721,0.078
10722,0.089
10723,0.075
10724,0.079
10725,0.079
10726,0.081
10727,0.075
10728,0.079
10729,0.076
10730,0.085
10731,0.08
10732,0.078
10733,0.075
10734,0.077
10735,0.077
10736,0.075
10737,0.079
10738,0.081
10739,0.076
10740,0.076
10741,0.08
10742,0.077
10743,0.077
10744,0.08
10745,0.081
10746,0.074
10747,0.076
10748,0.078
10749,0.078
10750,0.079
10751,0.08
10752,0.076
10753,0.076
10754,0.078
10755,0.077
10756,0.075
10757,0.081
10758,0.079
10759,0.075
10760,0.079
10761,0.079
10762,0.075
10763,0.076
10764,0.08
10765,0.079
10766,0.074
10767,0.077
10768,0.077
10769,0.076
10770,0.079
10771,0.08
10772,0.076
10773,0.077
10774,0.078
10775,0.077
10776,0.078
10777,0.079
10778,0.08
10779,0.076
10780,0.078
10781,0.078
10782,0.075
10783,0.078
10784,0.08
10785,0.077
10786,0.076
10787,0.078
10788,0.077
10789,0.077
10790,0.079
10791,0.077
10792,0.074
10793,0.077
10794,0.077
10795,0.074
10796,0.079
10797,0.08
10798,0.077
10799,0.075
10800,0.079
10801,0.076
10802,0.078
10803,0.08
10804,0.079
10805,0.076
10806,0.079
10807,0.079
10808,0.074
10809,0.079
10810,0.081
10811,0.077
10812,0.076
10813,0.078
10814,0.078
10815,0.075
10816,0.078
10817,0.08
10818,0.074
10819,0.076
10820,0.079
10821,0.076
10822,0.079
10823,0.08
10824,0.078
10825,0.077
10826,0.079
10827,0.076
10828,0.077
10829,0.08
10830,0.079
10831,0.075
10832,0.078
10833,0.078
10834,0.075
10835,0.079
10836,0.08
10837,0.077
10838,0.077
10839,0.079
10840,0.076
10841,0.076
10842,0.08
10843,0.079
10844,0.077
10845,0.082
10846,0.08
10847,0.08
10848,0.081
10849,0.082
10850,0.081
10851,0.079
10852,0.081
10853,0.084
10854,0.077
10855,0.082
10856,0.081
10857,0.079
10858,0.081
10859,0.081
10860,0.08
10861,0.081
10862,0.083
10863,0.083
10864,0.077
10865,0.08
10866,0.081
10867,0.077
10868,0.082
10869,0.082
10870,0.081
10871,0.079
10872,0.08
10873,0.082
10874,0.078
10875,0.082
10876,0.083
10877,0.08
10878,0.079
10879,0.081
10880,0.079
10881,0.092
10882,0.084
10883,0.083
10884,0.08
10885,0.082
10886,0.081
10887,0.08
10888,0.079
10889,0.085
10890,0.082
10891,0.079
10892,0.081
10893,0.081
10894,0.079
10895,0.08
10896,0.083
10897,0.079
10898,0.079
10899,0.081
10900,0.079
10901,0.079
10902,0.084
10903,0.094
10904,0.077
10905,0.081
10906,0.08
10907,0.081
10908,0.082
10909,0.083
10910,0.082
10911,0.091
10912,0.08
10913,0.08
10914,0.08
10915,0.084
10916,0.081
10917,0.077
10918,0.081
10919,0.082
10920,0.077
10921,0.081
10922,0.088
10923,0.08
10924,0.078
10925,0.082
10926,0.08
10927,0.081
10928,0.083
10929,0.082
10930,0.083
10931,0.081
10932,0.082
10933,0.077
10934,0.082
10935,0.083
10936,0.08
10937,0.08
10938,0.081
10939,0.079
10940,0.08
10941,0.084
10942,0.081
10943,0.079
10944,0.08
10945,0.08
10946,0.077
10947,0.083
10948,0.083
10949,0.077
10950,0.081
10951,0.08
10952,0.079
10953,0.08
10954,0.081
10955,0.078
10956,0.081
10957,0.081
10958,0.078
10959,0.082
10960,0.083
10961,0.08
10962,0.08
10963,0.08
10964,0.079
10965,0.082
10966,0.083
10967,0.08
10968,0.078
10969,0.081
10970,0.08
10971,0.079
10972,0.083
10973,0.081
10974,0.08
10975,0.081
10976,0.08
10977,0.077
10978,0.083
10979,0.083
10980,0.078
10981,0.081
10982,0.081
10983,0.08
10984,0.081
10985,0.081
10986,0.08
10987,0.081
10988,0.081
10989,0.079
10990,0.081
10991,0.084
10992,0.08
10993,0.08
10994,0.081
10995,0.08
10996,0.079
10997,0.083
10998,0.082
10999,0.079
11000,0.081
11001,0.082
11002,0.077
11003,0.083
11004,0.084
11005,0.08
11006,0.08
11007,0.081
11008,0.077
11009,0.081
11010,0.084
11011,0.08
11012,0.08
11013,0.081
11014,0.08
11015,0.08
11016,0.083
11017,0.08
11018,0.079
11019,0.08
11020,0.081
11021,0.08
11022,0.081
11023,0.082
11024,0.079
11025,0.079
11026,0.081
11027,0.08
11028,0.082
11029,0.083
11030,0.082
11031,0.077
11032,0.082
11033,0.081
11034,0.08
11035,0.081
11036,0.082
11037,0.081
11038,0.081
11039,0.081
11040,0.077
11041,0.081
11042,0.084
11043,0.079
11044,0.08
11045,0.081
11046,0.081
11047,0.079
11048,0.083
11049,0.082
11050,0.08
11051,0.082
11052,0.079
11053,0.08
11054,0.083
11055,0.083
11056,0.079
11057,0.079
11058,0.081
11059,0.077
11060,0.081
11061,0.083
11062,0.08
11063,0.079
11064,0.081
11065,0.08
11066,0.08
11067,0.082
11068,0.08
11069,0.078
11070,0.081
11071,0.081
11072,0.079
11073,0.08
11074,0.082
11075,0.079
11076,0.082
11077,0.081
11078,0.079
11079,0.081
11080,0.082
11081,0.079
11082,0.08
11083,0.081
11084,0.081
11085,0.079
11086,0.083
11087,0.081
11088,0.079
11089,0.082
11090,0.081
11091,0.079
11092,0.082
11093,0.083
11094,0.079
11095,0.08
11096,0.081
11097,0.079
11098,0.078
11099,0.083
11100,0.081
11101,0.077
11102,0.081
11103,0.081
11104,0.079
11105,0.081
11106,0.083
11107,0.081
11108,0.078
11109,0.079
11110,0.075
11111,0.079
11112,0.081
11113,0.078
11114,0.076
11115,0.084
11116,0.077
11117,0.076
11118,0.079
11119,0.078
11120,0.077
11121,0.078
11122,0.078
11123,0.075
11124,0.076
11125,0.08
11126,0.083
11127,0.074
11128,0.078
11129,0.078
11130,0.076
11131,0.078
11132,0.078
11133,0.076
11134,0.077
11135,0.079
11136,0.076
11137,0.079
11138,0.08
11139,0.079
11140,0.075
11141,0.083
11142,0.079
11143,0.075
11144,0.078
11145,0.08
11146,0.076
11147,0.076
11148,0.078
11149,0.077
11150,0.076
11151,0.08
11152,0.079
11153,0.074
11154,0.078
11155,0.078
11156,0.08
11157,0.079
11158,0.08
11159,0.075
11160,0.076
11161,0.078
11162,0.077
11163,0.076
11164,0.079
11165,0.079
11166,0.074
11167,0.077
11168,0.079
11169,0.075
11170,0.079
11171,0.08
11172,0.076
11173,0.075
11174,0.079
11175,0.079
11176,0.074
11177,0.079
11178,0.079
11179,0.074
11180,0.075
11181,0.078
11182,0.076
11183,0.076
11184,0.078
11185,0.078
11186,0.075
11187,0.077
11188,0.078
11189,0.075
11190,0.077
11191,0.079
11192,0.077
11193,0.075
11194,0.078
11195,0.078
11196,0.074
11197,0.078
11198,0.08
11199,0.076
11200,0.076
11201,0.078
11202,0.076
11203,0.077
11204,0.076
11205,0.078
11206,0.075
11207,0.079
11208,0.076
11209,0.075
11210,0.077
11211,0.08
11212,0.076
11213,0.076
11214,0.078
11215,0.075
11216,0.075
11217,0.08
11218,0.079
11219,0.074
11220,0.076
11221,0.078
11222,0.076
11223,0.076
11224,0.081
11225,0.077
11226,0.077
11227,0.078
11228,0.077
11229,0.075
11230,0.077
11231,0.081
11232,0.075
11233,0.076
11234,0.078
11235,0.074
11236,0.076
11237,0.079
11238,0.079
11239,0.075
11240,0.077
11241,0.078
11242,0.074
11243,0.078
11244,0.079
11245,0.076
11246,0.076
11247,0.077
11248,0.076
11249,0.075
11250,0.08
11251,0.078
11252,0.075
11253,0.079
11254,0.077
11255,0.074
11256,0.076
11257,0.079
11258,0.079
11259,0.074
11260,0.077
11261,0.078
11262,0.074
11263,0.079
11264,0.079
11265,0.075
11266,0.075
11267,0.078
11268,0.076
11269,0.075
11270,0.081
11271,0.079
11272,0.074
11273,0.074
11274,0.078
11275,0.075
11276,0.076
11277,0.08
11278,0.079
11279,0.074
11280,0.078
11281,0.076
11282,0.075
11283,0.077
11284,0.077
11285,0.077
11286,0.076
11287,0.078
11288,0.087
11289,0.076
11290,0.08
11291,0.078
11292,0.075
11293,0.077
11294,0.078
11295,0.076
11296,0.091
11297,0.077
11298,0.077
11299,0.076
11300,0.078
11301,0.075
11302,0.076
11303,0.079
11304,0.077
11305,0.075
11306,0.078
11307,0.084
11308,0.075
11309,0.077
11310,0.079
11311,0.082
11312,0.076
11313,0.078
11314,0.076
11315,0.076
11316,0.08
11317,0.079
11318,0.075
11319,0.078
11320,0.079
11321,0.075
11322,0.076
11323,0.08
11324,0.075
