Read times - Voltage graph,Voltage(V) - Voltage graph
10119,5.14
10120,5.14
10121,5.14
10122,5.14
10123,5.14
10124,5.14
10125,5.14
10126,5.14
10127,5.14
10128,5.14
10129,5.14
10130,5.14
10131,5.14
10132,5.14
10133,5.14
10134,5.14
10135,5.14
10136,5.14
10137,5.14
10138,5.14
10139,5.14
10140,5.14
10141,5.14
10142,5.14
10143,5.14
10144,5.14
10145,5.14
10146,5.14
10147,5.14
10148,5.14
10149,5.14
10150,5.14
10151,5.14
10152,5.14
10153,5.14
10154,5.14
10155,5.14
10156,5.14
10157,5.14
10158,5.14
10159,5.14
10160,5.14
10161,5.14
10162,5.14
10163,5.14
10164,5.14
10165,5.14
10166,5.14
10167,5.14
10168,5.14
10169,5.14
10170,5.14
10171,5.14
10172,5.14
10173,5.14
10174,5.14
10175,5.14
10176,5.14
10177,5.14
10178,5.14
10179,5.14
10180,5.14
10181,5.14
10182,5.14
10183,5.14
10184,5.14
10185,5.14
10186,5.14
10187,5.14
10188,5.14
10189,5.14
10190,5.14
10191,5.14
10192,5.14
10193,5.14
10194,5.14
10195,5.14
10196,5.14
10197,5.14
10198,5.14
10199,5.14
10200,5.14
10201,5.14
10202,5.14
10203,5.14
10204,5.14
10205,5.14
10206,5.14
10207,5.14
10208,5.14
10209,5.14
10210,5.14
10211,5.14
10212,5.14
10213,5.14
10214,5.14
10215,5.14
10216,5.14
10217,5.14
10218,5.14
10219,5.14
10220,5.14
10221,5.14
10222,5.14
10223,5.14
10224,5.14
10225,5.14
10226,5.14
10227,5.14
10228,5.14
10229,5.14
10230,5.14
10231,5.14
10232,5.14
10233,5.14
10234,5.14
10235,5.14
10236,5.14
10237,5.14
10238,5.14
10239,5.14
10240,5.14
10241,5.14
10242,5.14
10243,5.14
10244,5.14
10245,5.14
10246,5.14
10247,5.14
10248,5.14
10249,5.14
10250,5.14
10251,5.14
10252,5.14
10253,5.14
10254,5.14
10255,5.14
10256,5.14
10257,5.14
10258,5.14
10259,5.14
10260,5.14
10261,5.14
10262,5.14
10263,5.14
10264,5.14
10265,5.14
10266,5.14
10267,5.14
10268,5.14
10269,5.14
10270,5.14
10271,5.14
10272,5.14
10273,5.14
10274,5.14
10275,5.14
10276,5.14
10277,5.14
10278,5.14
10279,5.14
10280,5.14
10281,5.14
10282,5.14
10283,5.14
10284,5.14
10285,5.14
10286,5.14
10287,5.14
10288,5.14
10289,5.14
10290,5.14
10291,5.14
10292,5.14
10293,5.14
10294,5.14
10295,5.14
10296,5.14
10297,5.14
10298,5.14
10299,5.14
10300,5.14
10301,5.14
10302,5.14
10303,5.14
10304,5.14
10305,5.14
10306,5.14
10307,5.14
10308,5.14
10309,5.14
10310,5.14
10311,5.14
10312,5.14
10313,5.14
10314,5.14
10315,5.14
10316,5.14
10317,5.14
10318,5.14
10319,5.14
10320,5.14
10321,5.14
10322,5.14
10323,5.14
10324,5.14
10325,5.14
10326,5.14
10327,5.14
10328,5.14
10329,5.14
10330,5.14
10331,5.14
10332,5.14
10333,5.14
10334,5.14
10335,5.14
10336,5.14
10337,5.14
10338,5.14
10339,5.14
10340,5.14
10341,5.14
10342,5.14
10343,5.14
10344,5.14
10345,5.14
10346,5.14
10347,5.14
10348,5.14
10349,5.14
10350,5.14
10351,5.14
10352,5.14
10353,5.14
10354,5.14
10355,5.14
10356,5.14
10357,5.14
10358,5.14
10359,5.14
10360,5.14
10361,5.14
10362,5.14
10363,5.14
10364,5.14
10365,5.14
10366,5.14
10367,5.14
10368,5.14
10369,5.14
10370,5.14
10371,5.14
10372,5.14
10373,5.14
10374,5.14
10375,5.14
10376,5.14
10377,5.14
10378,5.14
10379,5.14
10380,5.14
10381,5.14
10382,5.14
10383,5.14
10384,5.14
10385,5.14
10386,5.14
10387,5.14
10388,5.14
10389,5.14
10390,5.14
10391,5.14
10392,5.14
10393,5.14
10394,5.14
10395,5.14
10396,5.14
10397,5.14
10398,5.14
10399,5.14
10400,5.14
10401,5.14
10402,5.14
10403,5.14
10404,5.14
10405,5.14
10406,5.14
10407,5.14
10408,5.14
10409,5.14
10410,5.14
10411,5.14
10412,5.14
10413,5.14
10414,5.14
10415,5.14
10416,5.14
10417,5.14
10418,5.14
10419,5.14
10420,5.14
10421,5.14
10422,5.14
10423,5.14
10424,5.14
10425,5.14
10426,5.14
10427,5.14
10428,5.14
10429,5.14
10430,5.14
10431,5.14
10432,5.14
10433,5.14
10434,5.14
10435,5.14
10436,5.14
10437,5.14
10438,5.14
10439,5.14
10440,5.14
10441,5.14
10442,5.14
10443,5.14
10444,5.14
10445,5.14
10446,5.14
10447,5.14
10448,5.14
10449,5.14
10450,5.14
10451,5.14
10452,5.14
10453,5.14
10454,5.14
10455,5.14
10456,5.14
10457,5.14
10458,5.14
10459,5.14
10460,5.14
10461,5.14
10462,5.14
10463,5.14
10464,5.14
10465,5.14
10466,5.14
10467,5.14
10468,5.14
10469,5.14
10470,5.14
10471,5.14
10472,5.14
10473,5.14
10474,5.14
10475,5.14
10476,5.14
10477,5.14
10478,5.14
10479,5.14
10480,5.14
10481,5.14
10482,5.14
10483,5.14
10484,5.14
10485,5.14
10486,5.14
10487,5.14
10488,5.14
10489,5.14
10490,5.14
10491,5.14
10492,5.14
10493,5.14
10494,5.14
10495,5.14
10496,5.14
10497,5.14
10498,5.14
10499,5.14
10500,5.14
10501,5.14
10502,5.14
10503,5.14
10504,5.14
10505,5.14
10506,5.14
10507,5.14
10508,5.14
10509,5.14
10510,5.14
10511,5.14
10512,5.14
10513,5.14
10514,5.14
10515,5.14
10516,5.14
10517,5.14
10518,5.14
10519,5.14
10520,5.14
10521,5.14
10522,5.14
10523,5.14
10524,5.14
10525,5.14
10526,5.14
10527,5.14
10528,5.14
10529,5.14
10530,5.14
10531,5.14
10532,5.14
10533,5.14
10534,5.14
10535,5.14
10536,5.14
10537,5.14
10538,5.14
10539,5.14
10540,5.14
10541,5.14
10542,5.14
10543,5.14
10544,5.14
10545,5.14
10546,5.14
10547,5.14
10548,5.14
10549,5.14
10550,5.14
10551,5.14
10552,5.14
10553,5.14
10554,5.14
10555,5.14
10556,5.14
10557,5.14
10558,5.14
10559,5.14
10560,5.14
10561,5.14
10562,5.14
10563,5.14
10564,5.14
10565,5.14
10566,5.14
10567,5.14
10568,5.14
10569,5.14
10570,5.14
10571,5.14
10572,5.14
10573,5.14
10574,5.14
10575,5.14
10576,5.14
10577,5.14
10578,5.14
10579,5.14
10580,5.14
10581,5.14
10582,5.14
10583,5.14
10584,5.14
10585,5.14
10586,5.14
10587,5.14
10588,5.14
10589,5.14
10590,5.14
10591,5.14
10592,5.14
10593,5.14
10594,5.14
10595,5.14
10596,5.14
10597,5.14
10598,5.14
10599,5.14
10600,5.14
10601,5.14
10602,5.14
10603,5.14
10604,5.14
10605,5.14
10606,5.14
10607,5.14
10608,5.14
10609,5.14
10610,5.14
10611,5.14
10612,5.14
10613,5.14
10614,5.14
10615,5.14
10616,5.14
10617,5.14
10618,5.14
10619,5.14
10620,5.14
10621,5.14
10622,5.14
10623,5.14
10624,5.14
10625,5.14
10626,5.14
10627,5.14
10628,5.14
10629,5.14
10630,5.14
10631,5.14
10632,5.14
10633,5.14
10634,5.14
10635,5.14
10636,5.14
10637,5.14
10638,5.14
10639,5.14
10640,5.14
10641,5.14
10642,5.14
10643,5.14
10644,5.14
10645,5.14
10646,5.14
10647,5.14
10648,5.14
10649,5.14
10650,5.14
10651,5.14
10652,5.14
10653,5.14
10654,5.14
10655,5.14
10656,5.14
10657,5.14
10658,5.14
10659,5.14
10660,5.14
10661,5.14
10662,5.14
10663,5.14
10664,5.14
10665,5.14
10666,5.14
10667,5.14
10668,5.14
10669,5.14
10670,5.14
10671,5.14
10672,5.14
10673,5.14
10674,5.14
10675,5.14
10676,5.14
10677,5.14
10678,5.14
10679,5.14
10680,5.14
10681,5.14
10682,5.14
10683,5.14
10684,5.14
10685,5.14
10686,5.14
10687,5.14
10688,5.14
10689,5.14
10690,5.14
10691,5.14
10692,5.14
10693,5.14
10694,5.14
10695,5.14
10696,5.14
10697,5.14
10698,5.14
10699,5.14
10700,5.14
10701,5.14
10702,5.14
10703,5.14
10704,5.14
10705,5.14
10706,5.14
10707,5.14
10708,5.14
10709,5.14
10710,5.14
10711,5.14
10712,5.14
10713,5.14
10714,5.14
10715,5.14
10716,5.14
10717,5.14
10718,5.14
10719,5.14
10720,5.14
10721,5.14
10722,5.14
10723,5.14
10724,5.14
10725,5.14
10726,5.14
10727,5.14
10728,5.14
10729,5.14
10730,5.14
10731,5.14
10732,5.14
10733,5.14
10734,5.14
10735,5.14
10736,5.14
10737,5.14
10738,5.14
10739,5.14
10740,5.14
10741,5.14
10742,5.14
10743,5.14
10744,5.14
10745,5.14
10746,5.14
10747,5.14
10748,5.14
10749,5.14
10750,5.14
10751,5.14
10752,5.14
10753,5.14
10754,5.14
10755,5.14
10756,5.14
10757,5.14
10758,5.14
10759,5.14
10760,5.14
10761,5.14
10762,5.14
10763,5.14
10764,5.14
10765,5.14
10766,5.14
10767,5.14
10768,5.14
10769,5.14
10770,5.14
10771,5.14
10772,5.14
10773,5.14
10774,5.14
10775,5.14
10776,5.14
10777,5.14
10778,5.14
10779,5.14
10780,5.14
10781,5.14
10782,5.14
10783,5.14
10784,5.14
10785,5.14
10786,5.14
10787,5.14
10788,5.14
10789,5.14
10790,5.14
10791,5.14
10792,5.14
10793,5.14
10794,5.14
10795,5.14
10796,5.14
10797,5.14
10798,5.14
10799,5.14
10800,5.14
10801,5.14
10802,5.14
10803,5.14
10804,5.14
10805,5.14
10806,5.14
10807,5.14
10808,5.14
10809,5.14
10810,5.14
10811,5.14
10812,5.14
10813,5.14
10814,5.14
10815,5.14
10816,5.14
10817,5.14
10818,5.14
10819,5.14
10820,5.14
10821,5.14
10822,5.14
10823,5.14
10824,5.14
10825,5.14
10826,5.14
10827,5.14
10828,5.14
10829,5.14
10830,5.14
10831,5.14
10832,5.14
10833,5.14
10834,5.14
10835,5.14
10836,5.14
10837,5.14
10838,5.14
10839,5.14
10840,5.14
10841,5.14
10842,5.14
10843,5.14
10844,5.14
10845,5.14
10846,5.14
10847,5.14
10848,5.14
10849,5.14
10850,5.14
10851,5.14
10852,5.14
10853,5.14
10854,5.14
10855,5.14
10856,5.14
10857,5.14
10858,5.14
10859,5.14
10860,5.14
10861,5.14
10862,5.14
10863,5.14
10864,5.14
10865,5.14
10866,5.14
10867,5.14
10868,5.14
10869,5.14
10870,5.14
10871,5.14
10872,5.14
10873,5.14
10874,5.14
10875,5.14
10876,5.14
10877,5.14
10878,5.14
10879,5.14
10880,5.14
10881,5.14
10882,5.14
10883,5.14
10884,5.14
10885,5.14
10886,5.14
10887,5.14
10888,5.14
10889,5.14
10890,5.14
10891,5.14
10892,5.14
10893,5.14
10894,5.14
10895,5.14
10896,5.14
10897,5.14
10898,5.14
10899,5.14
10900,5.14
10901,5.14
10902,5.14
10903,5.14
10904,5.14
10905,5.14
10906,5.14
10907,5.14
10908,5.14
10909,5.14
10910,5.14
10911,5.14
10912,5.14
10913,5.14
10914,5.14
10915,5.14
10916,5.14
10917,5.14
10918,5.14
10919,5.14
10920,5.14
10921,5.14
10922,5.14
10923,5.14
10924,5.14
10925,5.14
10926,5.14
10927,5.14
10928,5.14
10929,5.14
10930,5.14
10931,5.14
10932,5.14
10933,5.14
10934,5.14
10935,5.14
10936,5.14
10937,5.14
10938,5.14
10939,5.14
10940,5.14
10941,5.14
10942,5.14
10943,5.14
10944,5.14
10945,5.14
10946,5.14
10947,5.14
10948,5.14
10949,5.14
10950,5.14
10951,5.14
10952,5.14
10953,5.14
10954,5.14
10955,5.14
10956,5.14
10957,5.14
10958,5.14
10959,5.14
10960,5.14
10961,5.14
10962,5.14
10963,5.14
10964,5.14
10965,5.14
10966,5.14
10967,5.14
10968,5.14
10969,5.14
10970,5.14
10971,5.14
10972,5.14
10973,5.14
10974,5.14
10975,5.14
10976,5.14
10977,5.14
10978,5.14
10979,5.14
10980,5.14
10981,5.14
10982,5.14
10983,5.14
10984,5.14
10985,5.14
10986,5.14
10987,5.14
10988,5.14
10989,5.14
10990,5.14
10991,5.14
10992,5.14
10993,5.14
10994,5.14
10995,5.14
10996,5.14
10997,5.14
10998,5.14
10999,5.14
11000,5.14
11001,5.14
11002,5.14
11003,5.14
11004,5.14
11005,5.14
11006,5.14
11007,5.14
11008,5.14
11009,5.14
11010,5.14
11011,5.14
11012,5.14
11013,5.14
11014,5.14
11015,5.14
11016,5.14
11017,5.14
11018,5.14
11019,5.14
11020,5.14
11021,5.14
11022,5.14
11023,5.14
11024,5.14
11025,5.14
11026,5.14
11027,5.14
11028,5.14
11029,5.14
11030,5.14
11031,5.14
11032,5.14
11033,5.14
11034,5.14
11035,5.14
11036,5.14
11037,5.14
11038,5.14
11039,5.14
11040,5.14
11041,5.14
11042,5.14
11043,5.14
11044,5.14
11045,5.14
11046,5.14
11047,5.14
11048,5.14
11049,5.14
11050,5.14
11051,5.14
11052,5.14
11053,5.14
11054,5.14
11055,5.14
11056,5.14
11057,5.14
11058,5.14
11059,5.14
11060,5.14
11061,5.14
11062,5.14
11063,5.14
11064,5.14
11065,5.14
11066,5.14
11067,5.14
11068,5.14
11069,5.14
11070,5.14
11071,5.14
11072,5.14
11073,5.14
11074,5.14
11075,5.14
11076,5.14
11077,5.14
11078,5.14
11079,5.14
11080,5.14
11081,5.14
11082,5.14
11083,5.14
11084,5.14
11085,5.14
11086,5.14
11087,5.14
11088,5.14
11089,5.14
11090,5.14
11091,5.14
11092,5.14
11093,5.14
11094,5.14
11095,5.14
11096,5.14
11097,5.14
11098,5.14
11099,5.14
11100,5.14
11101,5.14
11102,5.14
11103,5.14
11104,5.14
11105,5.14
11106,5.14
11107,5.14
11108,5.14
11109,5.14
11110,5.14
11111,5.14
11112,5.14
11113,5.14
11114,5.14
11115,5.14
11116,5.14
11117,5.14
11118,5.14
11119,5.14
11120,5.14
11121,5.14
11122,5.14
11123,5.14
11124,5.14
11125,5.14
11126,5.14
11127,5.14
11128,5.14
11129,5.14
11130,5.14
11131,5.14
11132,5.14
11133,5.14
11134,5.14
11135,5.14
11136,5.14
11137,5.14
11138,5.14
11139,5.14
11140,5.14
11141,5.14
11142,5.14
11143,5.14
11144,5.14
11145,5.14
11146,5.14
11147,5.14
11148,5.14
11149,5.14
11150,5.14
11151,5.14
11152,5.14
11153,5.14
11154,5.14
11155,5.14
11156,5.14
11157,5.14
11158,5.14
11159,5.14
11160,5.14
11161,5.14
11162,5.14
11163,5.14
11164,5.14
11165,5.14
11166,5.14
11167,5.14
11168,5.14
11169,5.14
11170,5.14
11171,5.14
11172,5.14
11173,5.14
11174,5.14
11175,5.14
11176,5.14
11177,5.14
11178,5.14
11179,5.14
11180,5.14
11181,5.14
11182,5.14
11183,5.14
11184,5.14
11185,5.14
11186,5.14
11187,5.14
11188,5.14
11189,5.14
11190,5.14
11191,5.14
11192,5.14
11193,5.14
11194,5.14
11195,5.14
11196,5.14
11197,5.14
11198,5.14
11199,5.14
11200,5.14
11201,5.14
11202,5.14
11203,5.14
11204,5.14
11205,5.14
11206,5.14
11207,5.14
11208,5.14
11209,5.14
11210,5.14
11211,5.14
11212,5.14
11213,5.14
11214,5.14
11215,5.14
11216,5.14
11217,5.14
11218,5.14
11219,5.14
11220,5.14
11221,5.14
11222,5.14
11223,5.14
11224,5.14
11225,5.14
11226,5.14
11227,5.14
11228,5.14
11229,5.14
11230,5.14
11231,5.14
11232,5.14
11233,5.14
11234,5.14
11235,5.14
11236,5.14
11237,5.14
11238,5.14
11239,5.14
11240,5.14
11241,5.14
11242,5.14
11243,5.14
11244,5.14
11245,5.14
11246,5.14
11247,5.14
11248,5.14
11249,5.14
11250,5.14
11251,5.14
11252,5.14
11253,5.14
11254,5.14
11255,5.14
11256,5.14
11257,5.14
11258,5.14
11259,5.14
11260,5.14
11261,5.14
11262,5.14
11263,5.14
11264,5.14
11265,5.14
11266,5.14
11267,5.14
11268,5.14
11269,5.14
11270,5.14
11271,5.14
11272,5.14
11273,5.14
11274,5.14
11275,5.14
11276,5.14
11277,5.14
11278,5.14
11279,5.14
11280,5.14
11281,5.14
11282,5.14
11283,5.14
11284,5.14
11285,5.14
11286,5.14
11287,5.14
11288,5.14
11289,5.14
11290,5.14
11291,5.14
11292,5.14
11293,5.14
11294,5.14
11295,5.14
11296,5.14
11297,5.14
11298,5.14
11299,5.14
11300,5.14
11301,5.14
11302,5.14
11303,5.14
11304,5.14
11305,5.14
11306,5.14
11307,5.14
11308,5.14
11309,5.14
11310,5.14
11311,5.14
11312,5.14
11313,5.14
11314,5.14
11315,5.14
11316,5.14
11317,5.14
11318,5.14
11319,5.14
11320,5.14
11321,5.14
11322,5.14
11323,5.14
11324,5.14
11325,5.14
11326,5.14
