Read times - Current graph,Current(A) - Current graph
10125,0.076
10126,0.076
10127,0.077
10128,0.079
10129,0.075
10130,0.076
10131,0.078
10132,0.077
10133,0.077
10134,0.08
10135,0.078
10136,0.075
10137,0.078
10138,0.079
10139,0.074
10140,0.078
10141,0.08
10142,0.076
10143,0.075
10144,0.079
10145,0.079
10146,0.075
10147,0.078
10148,0.079
10149,0.075
10150,0.076
10151,0.079
10152,0.077
10153,0.079
10154,0.079
10155,0.078
10156,0.076
10157,0.078
10158,0.078
10159,0.075
10160,0.079
10161,0.08
10162,0.076
10163,0.075
10164,0.079
10165,0.078
10166,0.075
10167,0.079
10168,0.083
10169,0.075
10170,0.076
10171,0.078
10172,0.08
10173,0.076
10174,0.081
10175,0.079
10176,0.088
10177,0.077
10178,0.077
10179,0.075
10180,0.079
10181,0.08
10182,0.076
10183,0.075
10184,0.078
10185,0.077
10186,0.076
10187,0.085
10188,0.079
10189,0.075
10190,0.076
10191,0.079
10192,0.076
10193,0.074
10194,0.077
10195,0.077
10196,0.076
10197,0.076
10198,0.086
10199,0.076
10200,0.077
10201,0.081
10202,0.088
10203,0.075
10204,0.079
10205,0.079
10206,0.076
10207,0.078
10208,0.08
10209,0.076
10210,0.075
10211,0.078
10212,0.078
10213,0.074
10214,0.076
10215,0.08
10216,0.078
10217,0.084
10218,0.078
10219,0.078
10220,0.077
10221,0.079
10222,0.079
10223,0.076
10224,0.076
10225,0.08
10226,0.076
10227,0.076
10228,0.08
10229,0.079
10230,0.075
10231,0.079
10232,0.078
10233,0.075
10234,0.077
10235,0.08
10236,0.078
10237,0.075
10238,0.077
10239,0.078
10240,0.077
10241,0.077
10242,0.079
10243,0.078
10244,0.077
10245,0.079
10246,0.077
10247,0.078
10248,0.082
10249,0.078
10250,0.074
10251,0.077
10252,0.078
10253,0.075
10254,0.077
10255,0.081
10256,0.079
10257,0.074
10258,0.078
10259,0.079
10260,0.075
10261,0.078
10262,0.08
10263,0.077
10264,0.075
10265,0.078
10266,0.076
10267,0.075
10268,0.078
10269,0.079
10270,0.077
10271,0.079
10272,0.079
10273,0.075
10274,0.076
10275,0.08
10276,0.079
10277,0.075
10278,0.079
10279,0.079
10280,0.075
10281,0.077
10282,0.081
10283,0.079
10284,0.075
10285,0.078
10286,0.078
10287,0.075
10288,0.078
10289,0.08
10290,0.077
10291,0.076
10292,0.079
10293,0.077
10294,0.075
10295,0.079
10296,0.08
10297,0.077
10298,0.075
10299,0.078
10300,0.076
10301,0.075
10302,0.079
10303,0.082
10304,0.077
10305,0.078
10306,0.082
10307,0.082
10308,0.08
10309,0.084
10310,0.083
10311,0.079
10312,0.08
10313,0.082
10314,0.08
10315,0.08
10316,0.083
10317,0.081
10318,0.08
10319,0.082
10320,0.081
10321,0.079
10322,0.081
10323,0.083
10324,0.079
10325,0.078
10326,0.081
10327,0.084
10328,0.08
10329,0.083
10330,0.084
10331,0.079
10332,0.079
10333,0.08
10334,0.081
10335,0.079
10336,0.081
10337,0.081
10338,0.082
10339,0.08
10340,0.081
10341,0.079
10342,0.082
10343,0.083
10344,0.081
10345,0.079
10346,0.082
10347,0.081
10348,0.08
10349,0.088
10350,0.083
10351,0.079
10352,0.077
10353,0.09
10354,0.08
10355,0.081
10356,0.081
10357,0.09
10358,0.081
10359,0.079
10360,0.081
10361,0.081
10362,0.08
10363,0.081
10364,0.083
10365,0.08
10366,0.08
10367,0.081
10368,0.088
10369,0.077
10370,0.081
10371,0.082
10372,0.084
10373,0.081
10374,0.081
10375,0.08
10376,0.084
10377,0.083
10378,0.082
10379,0.08
10380,0.082
10381,0.081
10382,0.077
10383,0.08
10384,0.082
10385,0.084
10386,0.079
10387,0.078
10388,0.078
10389,0.079
10390,0.078
10391,0.082
10392,0.083
10393,0.079
10394,0.079
10395,0.082
10396,0.08
10397,0.079
10398,0.081
10399,0.079
10400,0.078
10401,0.079
10402,0.081
10403,0.079
10404,0.079
10405,0.084
10406,0.078
10407,0.08
10408,0.081
10409,0.081
10410,0.08
10411,0.08
10412,0.083
10413,0.08
10414,0.08
10415,0.082
10416,0.081
10417,0.08
10418,0.076
10419,0.083
10420,0.084
10421,0.079
10422,0.082
10423,0.08
10424,0.079
10425,0.08
10426,0.083
10427,0.084
10428,0.08
10429,0.076
10430,0.08
10431,0.079
10432,0.079
10433,0.083
10434,0.084
10435,0.08
10436,0.079
10437,0.08
10438,0.08
10439,0.079
10440,0.082
10441,0.083
10442,0.08
10443,0.079
10444,0.081
10445,0.08
10446,0.079
10447,0.083
10448,0.081
10449,0.079
10450,0.082
10451,0.081
10452,0.08
10453,0.081
10454,0.083
10455,0.081
10456,0.078
10457,0.082
10458,0.081
10459,0.077
10460,0.081
10461,0.082
10462,0.079
10463,0.078
10464,0.081
10465,0.081
10466,0.079
10467,0.081
10468,0.083
10469,0.079
10470,0.079
10471,0.081
10472,0.079
10473,0.079
10474,0.083
10475,0.081
10476,0.079
10477,0.081
10478,0.087
10479,0.08
10480,0.079
10481,0.08
10482,0.076
10483,0.076
10484,0.077
10485,0.076
10486,0.077
10487,0.078
10488,0.078
10489,0.076
10490,0.076
10491,0.078
10492,0.074
10493,0.078
10494,0.079
10495,0.076
10496,0.075
10497,0.077
10498,0.077
10499,0.077
10500,0.078
10501,0.078
10502,0.076
10503,0.076
10504,0.08
10505,0.076
10506,0.078
10507,0.08
10508,0.079
10509,0.075
10510,0.078
10511,0.078
10512,0.075
10513,0.081
10514,0.078
10515,0.075
10516,0.076
10517,0.08
10518,0.076
10519,0.088
10520,0.08
10521,0.076
10522,0.075
10523,0.081
10524,0.076
10525,0.076
10526,0.081
10527,0.09
10528,0.075
10529,0.076
10530,0.079
10531,0.081
10532,0.079
10533,0.079
10534,0.076
10535,0.077
10536,0.078
10537,0.076
10538,0.077
10539,0.081
10540,0.079
10541,0.075
10542,0.084
10543,0.077
10544,0.075
10545,0.076
10546,0.08
10547,0.079
10548,0.075
10549,0.078
10550,0.076
10551,0.075
10552,0.078
10553,0.082
10554,0.076
10555,0.076
10556,0.078
10557,0.086
10558,0.076
10559,0.08
10560,0.078
10561,0.075
10562,0.076
10563,0.078
10564,0.075
10565,0.079
10566,0.079
10567,0.077
10568,0.076
10569,0.078
10570,0.076
10571,0.074
10572,0.082
10573,0.079
10574,0.074
10575,0.077
10576,0.078
10577,0.075
10578,0.077
10579,0.08
10580,0.078
10581,0.074
10582,0.076
10583,0.078
10584,0.074
10585,0.079
10586,0.08
10587,0.077
10588,0.076
10589,0.079
10590,0.077
10591,0.073
10592,0.078
10593,0.079
10594,0.076
10595,0.076
10596,0.078
10597,0.076
10598,0.075
10599,0.08
10600,0.078
10601,0.075
10602,0.076
10603,0.079
10604,0.075
10605,0.076
10606,0.08
10607,0.079
10608,0.074
10609,0.076
10610,0.078
10611,0.075
10612,0.078
10613,0.079
10614,0.077
10615,0.075
10616,0.077
10617,0.076
10618,0.074
10619,0.077
10620,0.08
10621,0.076
10622,0.074
10623,0.077
10624,0.076
10625,0.074
10626,0.08
10627,0.079
10628,0.074
10629,0.076
10630,0.078
10631,0.076
10632,0.076
10633,0.08
10634,0.079
10635,0.075
10636,0.079
10637,0.079
10638,0.075
10639,0.079
10640,0.08
10641,0.076
10642,0.074
10643,0.078
10644,0.075
10645,0.074
10646,0.077
10647,0.08
10648,0.077
10649,0.076
10650,0.078
10651,0.076
10652,0.076
10653,0.077
10654,0.078
10655,0.074
10656,0.077
10657,0.078
10658,0.077
10659,0.079
10660,0.08
10661,0.078
10662,0.074
10663,0.077
10664,0.079
10665,0.074
10666,0.079
10667,0.08
10668,0.076
10669,0.074
10670,0.078
10671,0.077
10672,0.077
10673,0.078
10674,0.081
10675,0.074
10676,0.076
10677,0.077
10678,0.08
10679,0.076
10680,0.081
10681,0.079
10682,0.09
10683,0.079
10684,0.075
10685,0.075
10686,0.077
10687,0.08
10688,0.076
10689,0.075
10690,0.078
10691,0.079
10692,0.074
10693,0.086
10694,0.08
10695,0.076
10696,0.075
10697,0.078
10698,0.076
10699,0.076
10700,0.079
10701,0.079
10702,0.076
10703,0.079
10704,0.078
10705,0.075
10706,0.078
10707,0.08
10708,0.087
10709,0.074
10710,0.079
10711,0.077
10712,0.086
10713,0.079
10714,0.078
10715,0.077
10716,0.079
10717,0.077
10718,0.075
10719,0.078
10720,0.08
10721,0.078
10722,0.077
10723,0.088
10724,0.077
10725,0.076
10726,0.08
10727,0.08
10728,0.075
10729,0.079
10730,0.078
10731,0.079
10732,0.079
10733,0.079
10734,0.077
10735,0.076
10736,0.078
10737,0.077
10738,0.076
10739,0.08
10740,0.079
10741,0.075
10742,0.078
10743,0.079
10744,0.075
10745,0.079
10746,0.08
10747,0.076
10748,0.077
10749,0.078
10750,0.077
10751,0.077
10752,0.08
10753,0.079
10754,0.074
10755,0.078
10756,0.079
10757,0.075
10758,0.077
10759,0.081
10760,0.079
10761,0.076
10762,0.078
10763,0.076
10764,0.076
10765,0.079
10766,0.08
10767,0.077
10768,0.077
10769,0.078
10770,0.078
10771,0.082
10772,0.081
10773,0.079
10774,0.08
10775,0.081
10776,0.081
10777,0.08
10778,0.083
10779,0.081
10780,0.079
10781,0.082
10782,0.081
10783,0.077
10784,0.081
10785,0.083
10786,0.079
10787,0.079
10788,0.081
10789,0.082
10790,0.078
10791,0.081
10792,0.082
10793,0.08
10794,0.081
10795,0.081
10796,0.079
10797,0.081
10798,0.082
10799,0.082
10800,0.078
10801,0.081
10802,0.081
10803,0.077
10804,0.081
10805,0.083
10806,0.079
10807,0.079
10808,0.08
10809,0.079
10810,0.079
10811,0.083
10812,0.082
10813,0.08
10814,0.081
10815,0.082
10816,0.079
10817,0.082
10818,0.083
10819,0.082
10820,0.078
10821,0.081
10822,0.082
10823,0.077
10824,0.082
10825,0.083
10826,0.078
10827,0.08
10828,0.081
10829,0.082
10830,0.08
10831,0.082
10832,0.084
10833,0.081
10834,0.08
10835,0.081
10836,0.082
10837,0.078
10838,0.081
10839,0.08
10840,0.078
10841,0.08
10842,0.08
10843,0.079
10844,0.079
10845,0.083
10846,0.082
10847,0.078
10848,0.082
10849,0.081
10850,0.077
10851,0.079
10852,0.083
10853,0.08
10854,0.078
10855,0.081
10856,0.08
10857,0.08
10858,0.081
10859,0.083
10860,0.081
10861,0.078
10862,0.08
10863,0.089
10864,0.077
10865,0.083
10866,0.081
10867,0.079
10868,0.081
10869,0.081
10870,0.08
10871,0.079
10872,0.083
10873,0.081
10874,0.08
10875,0.081
10876,0.081
10877,0.08
10878,0.092
10879,0.084
10880,0.079
10881,0.08
10882,0.09
10883,0.08
10884,0.079
10885,0.083
10886,0.082
10887,0.08
10888,0.081
10889,0.081
10890,0.077
10891,0.079
10892,0.083
10893,0.081
10894,0.079
10895,0.082
10896,0.081
10897,0.08
10898,0.081
10899,0.082
10900,0.079
10901,0.079
10902,0.081
10903,0.079
10904,0.08
10905,0.083
10906,0.08
10907,0.079
10908,0.082
10909,0.081
10910,0.08
10911,0.08
10912,0.091
10913,0.081
10914,0.078
10915,0.081
10916,0.08
10917,0.077
10918,0.081
10919,0.083
10920,0.081
10921,0.08
10922,0.078
10923,0.082
10924,0.078
10925,0.081
10926,0.081
10927,0.079
10928,0.079
10929,0.081
10930,0.079
10931,0.079
10932,0.082
10933,0.082
10934,0.078
10935,0.079
10936,0.081
10937,0.079
10938,0.079
10939,0.083
10940,0.081
10941,0.078
10942,0.08
10943,0.081
10944,0.08
10945,0.081
10946,0.082
10947,0.081
10948,0.079
10949,0.081
10950,0.081
10951,0.08
10952,0.081
10953,0.083
10954,0.081
10955,0.078
10956,0.081
10957,0.081
10958,0.077
10959,0.081
10960,0.081
10961,0.076
10962,0.075
10963,0.078
10964,0.078
10965,0.074
10966,0.078
10967,0.08
10968,0.076
10969,0.076
10970,0.078
10971,0.076
10972,0.077
10973,0.078
10974,0.078
10975,0.076
10976,0.075
10977,0.078
10978,0.076
10979,0.076
10980,0.078
10981,0.078
10982,0.076
10983,0.076
10984,0.078
10985,0.076
10986,0.077
10987,0.081
10988,0.077
10989,0.074
10990,0.079
10991,0.079
10992,0.074
10993,0.076
10994,0.08
10995,0.079
10996,0.074
10997,0.079
10998,0.078
10999,0.077
11000,0.078
11001,0.079
11002,0.076
11003,0.075
11004,0.078
11005,0.077
11006,0.075
11007,0.079
11008,0.078
11009,0.076
11010,0.078
11011,0.077
11012,0.074
11013,0.076
11014,0.08
11015,0.078
11016,0.074
11017,0.076
11018,0.078
11019,0.074
11020,0.077
11021,0.08
11022,0.077
11023,0.077
11024,0.078
11025,0.075
11026,0.074
11027,0.078
11028,0.08
11029,0.079
11030,0.076
11031,0.078
11032,0.074
11033,0.077
11034,0.08
11035,0.078
11036,0.074
11037,0.084
11038,0.079
11039,0.075
11040,0.079
11041,0.079
11042,0.076
11043,0.076
11044,0.077
11045,0.076
11046,0.074
11047,0.078
11048,0.084
11049,0.077
11050,0.076
11051,0.079
11052,0.076
11053,0.074
11054,0.079
11055,0.079
11056,0.075
11057,0.076
11058,0.078
11059,0.087
11060,0.075
11061,0.079
11062,0.077
11063,0.089
11064,0.079
11065,0.076
11066,0.074
11067,0.078
11068,0.079
11069,0.077
11070,0.076
11071,0.078
11072,0.075
11073,0.076
11074,0.08
11075,0.079
11076,0.074
11077,0.075
11078,0.086
11079,0.076
11080,0.077
11081,0.08
11082,0.076
11083,0.076
11084,0.078
11085,0.076
11086,0.075
11087,0.078
11088,0.08
11089,0.076
11090,0.076
11091,0.077
11092,0.076
11093,0.075
11094,0.08
11095,0.078
11096,0.075
11097,0.077
11098,0.076
11099,0.074
11100,0.078
11101,0.077
11102,0.076
11103,0.076
11104,0.078
11105,0.075
11106,0.076
11107,0.08
11108,0.078
11109,0.074
11110,0.078
11111,0.077
11112,0.074
11113,0.076
11114,0.08
11115,0.077
11116,0.08
11117,0.078
11118,0.077
11119,0.077
11120,0.078
11121,0.078
11122,0.076
11123,0.076
11124,0.078
11125,0.076
11126,0.074
11127,0.077
11128,0.079
11129,0.075
11130,0.079
11131,0.077
11132,0.075
11133,0.076
11134,0.08
11135,0.077
11136,0.074
11137,0.076
11138,0.078
11139,0.076
11140,0.076
11141,0.081
11142,0.078
11143,0.074
11144,0.078
11145,0.078
11146,0.075
11147,0.078
11148,0.08
11149,0.077
11150,0.075
11151,0.078
11152,0.075
11153,0.074
11154,0.078
11155,0.08
11156,0.076
11157,0.075
11158,0.079
11159,0.078
11160,0.075
11161,0.077
11162,0.08
11163,0.075
11164,0.075
11165,0.079
11166,0.076
11167,0.076
11168,0.078
11169,0.078
11170,0.076
11171,0.076
11172,0.078
11173,0.075
11174,0.078
11175,0.079
11176,0.076
11177,0.074
11178,0.077
11179,0.078
11180,0.074
11181,0.077
11182,0.08
11183,0.077
11184,0.077
11185,0.077
11186,0.076
11187,0.075
11188,0.079
11189,0.079
11190,0.075
11191,0.075
11192,0.078
11193,0.076
11194,0.076
11195,0.078
11196,0.078
11197,0.076
11198,0.078
11199,0.078
11200,0.077
11201,0.079
11202,0.079
11203,0.078
11204,0.074
11205,0.078
11206,0.078
11207,0.075
11208,0.077
11209,0.08
11210,0.078
11211,0.074
11212,0.078
11213,0.078
11214,0.077
11215,0.079
11216,0.081
11217,0.078
11218,0.09
11219,0.077
11220,0.078
11221,0.075
11222,0.077
11223,0.078
11224,0.076
11225,0.077
11226,0.079
11227,0.077
11228,0.075
11229,0.087
11230,0.08
11231,0.077
11232,0.079
11233,0.09
11234,0.076
11235,0.077
11236,0.081
11237,0.089
11238,0.075
11239,0.076
11240,0.079
11241,0.081
11242,0.077
11243,0.08
11244,0.078
11245,0.077
11246,0.077
11247,0.078
11248,0.074
11249,0.079
11250,0.081
11251,0.076
11252,0.076
11253,0.078
11254,0.076
11255,0.075
11256,0.08
11257,0.08
11258,0.079
11259,0.078
11260,0.081
11261,0.081
11262,0.079
11263,0.082
11264,0.082
11265,0.077
11266,0.079
11267,0.081
11268,0.079
11269,0.079
11270,0.084
11271,0.082
11272,0.077
11273,0.079
11274,0.081
11275,0.08
11276,0.08
11277,0.081
11278,0.082
11279,0.08
11280,0.08
11281,0.081
11282,0.079
11283,0.08
11284,0.081
11285,0.082
11286,0.08
11287,0.081
11288,0.08
11289,0.08
11290,0.079
11291,0.08
11292,0.083
11293,0.082
11294,0.081
11295,0.081
11296,0.081
11297,0.078
11298,0.082
11299,0.083
11300,0.082
11301,0.077
11302,0.082
11303,0.081
11304,0.077
11305,0.081
11306,0.083
11307,0.079
11308,0.077
11309,0.081
11310,0.08
11311,0.077
11312,0.081
11313,0.083
11314,0.08
11315,0.08
11316,0.081
11317,0.082
11318,0.08
11319,0.082
11320,0.081
11321,0.08
11322,0.079
11323,0.08
11324,0.079
11325,0.079
11326,0.083
11327,0.078
11328,0.08
11329,0.082
11330,0.081
